"Time (s)","Linear Acceleration x (m/s^2)","Linear Acceleration y (m/s^2)","Linear Acceleration z (m/s^2)","Absolute acceleration (m/s^2)"
2.438670833E-2,-1.723340002E-1,2.947113633E-2,-1.290860929E-1,2.173264247E-1
3.434870833E-2,-2.116269970E-1,-9.809288979E-2,1.523825695E-1,2.786191817E-1
4.431170833E-2,-2.247106537E-1,-1.634185678E-1,-1.389645617E-2,2.781970842E-1
5.427470834E-2,-2.311821327E-1,-5.673611820E-2,-2.033573530E-1,3.130788696E-1
6.423770834E-2,-1.204149644E-1,5.448435545E-3,-2.963064837E-1,3.198858881E-1
7.420070833E-2,-1.775605705E-2,2.476880550E-3,-3.365628093E-1,3.370399637E-1
8.416370834E-2,-9.018953729E-2,-4.528142273E-2,-2.162417293E-1,2.386316101E-1
9.412670834E-2,-2.997918994E-1,-1.536496246E-1,-1.253765827E-1,3.594477397E-1
1.040897083E-1,-1.072312108E-1,-3.720290959E-2,-9.324149150E-2,1.468896347E-1
1.140527083E-1,4.265977974E-1,1.980451941E-1,-3.038394699E-1,5.599339275E-1
1.240157083E-1,3.527016727E-1,3.065420347E-1,-3.779938406E-1,6.010372971E-1
1.339787083E-1,5.500709653E-2,1.586829078E-1,-6.613672335E-2,1.804996179E-1
1.439417083E-1,1.497054949E-1,2.078492206E-1,1.405915860E-1,2.921968990E-1
1.539047083E-1,2.880374976E-1,2.998317701E-1,1.936340547E-1,4.586489261E-1
1.638677083E-1,1.185182008E-1,2.575856370E-1,1.672806537E-1,3.292107857E-1
1.738307083E-1,7.714048885E-3,2.291289926E-1,7.055835128E-2,2.398709710E-1
1.837937083E-1,-1.532326085E-1,1.555371058E-1,-6.675729565E-3,2.184412712E-1
1.937567083E-1,-3.090689455E-1,1.306729907E-1,-3.124572974E-2,3.370094052E-1
2.037187083E-1,-1.867697889E-1,1.632507527E-1,8.694341898E-2,2.628553222E-1
2.136817083E-1,-1.123148531E-1,1.254549354E-1,2.434418070E-1,2.960025008E-1
2.236447083E-1,-1.823226891E-1,6.159866273E-2,1.671350580E-1,2.548923024E-1
2.336077083E-1,-2.731940848E-1,-4.509665072E-2,-8.853269219E-3,2.770326628E-1
2.435707083E-1,-2.077193028E-1,-3.341157496E-2,2.828009505E-2,2.122814308E-1
2.535337083E-1,-7.309980702E-2,-1.131260812E-2,1.676747561E-1,1.832658744E-1
2.634967083E-1,6.377601966E-2,-2.936705589E-2,1.335901300E-1,1.509176182E-1
2.734597083E-1,2.027949240E-1,3.136972725E-2,6.968715269E-2,2.167167281E-1
2.834227083E-1,2.828570472E-1,8.004545867E-2,1.216208796E-1,3.181305125E-1
2.933857083E-1,1.861973831E-1,-9.655097902E-2,2.208627838E-1,3.045848425E-1
3.033487083E-1,-1.707401589E-2,-1.962623781E-1,2.256721187E-1,2.995635963E-1
3.133117083E-1,3.099901378E-3,-1.803152668E-1,2.362667618E-1,2.972291836E-1
3.232747083E-1,1.739887988E-1,-9.718189359E-2,2.591374880E-1,3.269077243E-1
3.332377083E-1,3.213242710E-1,-5.930713892E-2,2.737187628E-1,4.262494398E-1
3.432007083E-1,2.947507955E-1,-9.173053443E-2,2.199254751E-1,3.790247182E-1
3.531637083E-1,4.027294631E-1,-2.402211607E-2,7.340536058E-2,4.100688107E-1
3.631267083E-1,6.971886653E-1,7.674119711E-2,1.509997395E-1,7.174692799E-1
3.730897083E-1,9.593322068E-1,1.077443039E-1,3.494348699E-1,1.026660531E0
3.830527083E-1,1.040747083E0,1.223412931E-1,1.439292864E-1,1.057751163E0
3.930147083E-1,1.048084389E0,1.018929952E-1,-1.378000887E-1,1.062003735E0
4.029777083E-1,1.174465012E0,3.838346243E-2,-3.281274699E-2,1.175550097E0
4.129407083E-1,1.226109374E0,-6.934271514E-2,1.953255811E-1,1.243505003E0
4.229037083E-1,1.198474556E0,-1.528035325E-1,1.740330184E-1,1.220646416E0
4.328667083E-1,1.218137573E0,-1.325727510E-1,9.241597429E-3,1.225365288E0
4.428297083E-1,1.351106327E0,-7.854330897E-2,-2.492668033E-3,1.353389660E0
4.527927083E-1,1.660866084E0,7.318550527E-2,7.343284249E-2,1.664098750E0
4.627557083E-1,1.788229989E0,2.323268348E-1,-2.922321439E-2,1.803495564E0
4.727187083E-1,1.842389532E0,3.474813151E-1,-1.601247581E-1,1.881696679E0
4.826817083E-1,1.951217910E0,4.885079706E-1,-7.386904478E-2,2.012796066E0
4.926447083E-1,2.206498282E0,7.549287504E-1,-8.373914480E-2,2.333573297E0
5.026077083E-1,2.510996130E0,1.070809373E0,-1.443953095E-1,2.733602803E0
5.125707083E-1,2.792326433E0,1.284702276E0,7.752296984E-2,3.074663665E0
5.225337083E-1,2.858921541E0,1.417732864E0,1.742557973E-1,3.195897986E0
5.324967083E-1,2.948621630E0,1.634534757E0,1.327861013E-1,3.373974739E0
5.424597083E-1,3.160404857E0,1.965337474E0,2.123416364E-2,3.721714811E0
5.524227083E-1,3.381879845E0,2.200925885E0,-8.369412124E-2,4.035863073E0
5.623857083E-1,3.360072946E0,2.256486713E0,1.918909997E-3,4.047446871E0
5.723477083E-1,3.074734670E0,2.104175516E0,2.584176227E-1,3.734745983E0
5.823107083E-1,2.611835165E0,1.922597836E0,4.256432395E-1,3.270968898E0
5.922737083E-1,2.421468242E0,1.858968435E0,6.228371521E-1,3.115637689E0
6.022367083E-1,2.413584149E0,1.809799783E0,7.108612096E-1,3.099368864E0
6.121997083E-1,2.423894690E0,1.883881082E0,6.875986469E-1,3.145960155E0
6.221627083E-1,2.417745612E0,1.882269589E0,7.186725050E-1,3.147208735E0
6.321257083E-1,2.207847966E0,2.000786803E0,6.270798918E-1,3.044826705E0
6.420887083E-1,1.938618768E0,1.947415758E0,5.175440010E-1,2.796162129E0
6.520517083E-1,1.524857363E0,1.846823183E0,6.052768672E-1,2.470284586E0
6.620147083E-1,1.303337937E0,1.832923767E0,9.415846648E-1,2.438212664E0
6.719777083E-1,1.015193143E0,1.835555014E0,1.191193603E0,2.412223358E0
6.819407083E-1,6.411778942E-1,1.930847088E0,1.408750956E0,2.474643171E0
6.919037083E-1,4.623250160E-1,1.968333002E0,1.517560477E0,2.528056374E0
7.018667083E-1,-6.471420541E-2,2.043014810E0,1.206049624E0,2.373321120E0
7.118297083E-1,-5.947783376E-1,2.097278141E0,1.021261091E0,2.407345236E0
7.217922083E-1,-1.016702894E0,2.191984323E0,1.145584152E0,2.674106037E0
7.317552083E-1,-1.152594232E0,2.324840080E0,1.139759667E0,2.834150130E0
7.417182083E-1,-1.271238039E0,2.553605375E0,8.323206695E-1,2.971481829E0
7.516812083E-1,-1.410963981E0,2.661396457E0,5.340156075E-1,3.059252053E0
7.616432083E-1,-1.604390752E0,2.654407865E0,1.543957293E-1,3.105445031E0
7.716062083E-1,-1.948944658E0,2.538068154E0,6.146476150E-2,3.200617620E0
7.815692083E-1,-2.227970427E0,2.248395921E0,4.536333492E-1,3.197642828E0
7.915322083E-1,-2.530410348E0,2.057887788E0,7.079726851E-1,3.337529625E0
8.014952083E-1,-2.467344911E0,2.044805812E0,9.892839112E-1,3.353759738E0
8.114582083E-1,-2.436769820E0,1.944869880E0,1.207449448E0,3.343396503E0
8.214212083E-1,-2.831339640E0,1.803601150E0,1.266584678E0,3.587993592E0
8.313842083E-1,-2.972844306E0,1.647195733E0,1.325585423E0,3.648045197E0
8.413472083E-1,-2.942121280E0,1.593023618E0,1.646655450E0,3.728977883E0
8.513102083E-1,-3.117172299E0,1.350537831E0,1.890948611E0,3.887981768E0
8.612732083E-1,-3.455013602E0,1.012229043E0,1.916873996E0,4.078741539E0
8.712362083E-1,-3.730553699E0,7.485178632E-1,1.978781977E0,4.288693042E0
8.811992083E-1,-3.630035677E0,6.066550559E-1,2.233703038E0,4.305185087E0
8.911622083E-1,-3.292902764E0,5.351319140E-1,2.132756706E0,3.959573960E0
9.011252083E-1,-3.357058414E0,3.126102751E-1,1.787065809E0,3.815910191E0
9.110882083E-1,-3.825718011E0,-1.172273183E-1,1.940863953E0,4.291481496E0
9.210512083E-1,-4.077456725E0,-5.066770238E-1,2.334768652E0,4.725835334E0
9.310142083E-1,-3.821776403E0,-7.066512144E-1,2.304433297E0,4.518378430E0
9.409772083E-1,-3.541478426E0,-6.688676763E-1,1.887703407E0,4.068522774E0
9.509402083E-1,-3.238212587E0,-6.189043880E-1,1.580823988E0,3.656236847E0
9.609032083E-1,-3.028704511E0,-7.351014268E-1,1.648829445E0,3.525913167E0
9.708652083E-1,-3.199803104E0,-1.167850349E0,2.004989343E0,3.952543056E0
9.808282083E-1,-3.429940741E0,-1.591286995E0,2.306230731E0,4.428926278E0
9.907912083E-1,-3.775436634E0,-1.898015556E0,2.315031814E0,4.818273252E0
1.000754208E0,-3.940325777E0,-2.174764273E0,2.479601845E0,5.138500966E0
1.010717208E0,-3.946612411E0,-2.590460960E0,2.433198195E0,5.310997172E0
1.020680208E0,-4.042518734E0,-2.793362267E0,2.125393600E0,5.353702310E0
1.030643208E0,-3.745727809E0,-2.898782887E0,1.771564548E0,5.056862663E0
1.040606208E0,-3.349162042E0,-2.841323469E0,1.553004544E0,4.658522142E0
1.050569208E0,-2.953749638E0,-2.802281610E0,1.431206311E0,4.315758410E0
1.060532208E0,-2.512822508E0,-2.830533602E0,1.436611915E0,4.048462822E0
1.070495208E0,-2.366193343E0,-2.971981257E0,1.508612336E0,4.087475346E0
1.080458208E0,-2.547656126E0,-3.267328797E0,1.528740791E0,4.416224361E0
1.090421208E0,-2.774675735E0,-3.616251451E0,1.765408307E0,4.888022758E0
1.100384208E0,-2.945109500E0,-3.752047187E0,1.993799965E0,5.169793648E0
1.110347208E0,-2.645227152E0,-3.910438319E0,2.028582420E0,5.138472649E0
1.120310208E0,-2.194029679E0,-3.869213694E0,1.813989021E0,4.803658711E0
1.130273208E0,-2.033787319E0,-3.698404246E0,1.477018953E0,4.471696525E0
1.140236208E0,-1.624803820E0,-3.745340431E0,1.339534833E0,4.296733174E0
1.150199208E0,-1.385743917E0,-3.828921116E0,1.310924699E0,4.277785254E0
1.160162208E0,-1.378881332E0,-3.992884060E0,1.308647209E0,4.422329065E0
1.170124208E0,-1.414928539E0,-4.296830515E0,1.434721949E0,4.745861599E0
1.180087208E0,-1.425708759E0,-4.577382261E0,1.641662512E0,5.067556574E0
1.190050208E0,-1.392519085E0,-4.736983767E0,1.718195256E0,5.227840811E0
1.200013208E0,-1.221327522E0,-4.813476457E0,1.623056380E0,5.224510363E0
1.209976208E0,-1.111610952E0,-4.909302381E0,1.486665397E0,5.248533393E0
1.219939208E0,-1.084189264E0,-4.919454902E0,1.461520908E0,5.245240343E0
1.229902208E0,-8.146218055E-1,-4.823489229E0,1.553953693E0,5.132682448E0
1.239865208E0,-4.340294623E-1,-4.713979651E0,1.516878545E0,4.971006562E0
1.249828208E0,-1.713212259E-1,-4.644353930E0,1.237561146E0,4.809462754E0
1.259791208E0,-1.423202057E-1,-4.712571641E0,1.046389647E0,4.829442805E0
1.269754208E0,-4.542584896E-2,-4.811845669E0,1.096904035E0,4.935495994E0
1.279717208E0,9.605557367E-2,-4.969816386E0,1.074871434E0,5.085631738E0
1.289680208E0,6.936434984E-2,-5.221708004E0,6.582675514E-1,5.263493332E0
1.299643208E0,3.290491372E-2,-5.188171883E0,2.890044808E-1,5.196319256E0
1.309606208E0,5.113026099E-1,-5.084605415E0,5.258623230E-1,5.137234058E0
1.319569208E0,9.806909162E-1,-4.694975030E0,1.021190194E0,4.903812254E0
1.329532208E0,1.491529403E0,-4.246052710E0,1.421900467E0,4.719684790E0
1.339495208E0,1.932591312E0,-3.813921254E0,1.318811424E0,4.474390247E0
1.349458208E0,2.311455072E0,-3.321084589E0,1.111051081E0,4.196053134E0
1.359421208E0,2.632416194E0,-3.086631122E0,1.011505450E0,4.180914969E0
1.369384208E0,2.639716151E0,-2.790088411E0,7.969541511E-1,3.922732545E0
1.379347208E0,2.908266779E0,-2.574239030E0,6.253065044E-1,3.933920495E0
1.389310208E0,3.051891352E0,-2.367659240E0,8.244427890E-2,3.863502059E0
1.399272208E0,3.170919905E0,-2.252279057E0,-3.193442211E-1,3.902495961E0
1.409235208E0,3.059995885E0,-2.109046247E0,-5.105987513E-1,3.751314700E0
1.419198208E0,3.096717862E0,-1.789508191E0,-1.072671711E-3,3.576590867E0
1.429161208E0,3.878257875E0,-1.511915136E0,7.700929195E-1,4.233180203E0
1.439124208E0,4.441153831E0,-1.182445584E0,8.220218955E-1,4.668805512E0
1.449087208E0,4.545576332E0,-1.067075926E0,4.289872621E-1,4.688810648E0
1.459050208E0,4.222747170E0,-1.112595915E0,-5.308833271E-2,4.367182353E0
1.469013208E0,3.581799949E0,-1.284160824E0,-1.390330473E-1,3.807583234E0
1.478976208E0,2.940690467E0,-1.343263310E0,3.080102706E-1,3.247597122E0
1.488939208E0,2.839193620E0,-1.137591593E0,9.280807395E-1,3.196321152E0
1.498902208E0,3.027304103E0,-7.702338374E-1,1.153637083E0,3.329971293E0
1.508865208E0,3.597218764E0,-2.667441308E-1,1.593044815E0,3.943212782E0
1.518828208E0,4.200938810E0,2.621827179E-1,1.889662370E0,4.613832521E0
1.528791208E0,4.441936188E0,9.434283650E-1,2.004230229E0,4.963647146E0
1.538754208E0,4.885084676E0,1.418689469E0,2.302663929E0,5.583815297E0
1.548717208E0,4.769721450E0,1.824928869E0,2.155142187E0,5.543035805E0
1.558680208E0,4.325056195E0,2.006713541E0,1.774163343E0,5.087304383E0
1.568643208E0,3.920859811E0,1.827889314E0,1.355047789E0,4.533263230E0
1.578606208E0,3.430307069E0,1.499260592E0,1.147948839E0,3.915683267E0
1.588569208E0,3.108501463E0,1.043641455E0,8.827002796E-1,3.395751554E0
1.598532208E0,2.666263679E0,9.197746235E-1,6.170543289E-1,2.887161826E0
1.608495208E0,2.913821341E0,9.822018367E-1,8.775735140E-1,3.197688310E0
1.618457208E0,3.466295512E0,1.259953351E0,1.135356202E0,3.858979234E0
1.628420208E0,3.947461719E0,1.491359834E0,9.592743194E-1,4.327449063E0
1.638383208E0,3.933376946E0,1.355269983E0,5.003708017E-1,4.190296155E0
1.648346208E0,3.044731437E0,8.124384552E-1,1.790487599E-1,3.156343489E0
1.658309208E0,1.826686250E0,2.005957496E-1,1.928622222E-1,1.847760035E0
1.668272208E0,1.220373402E0,-9.975466847E-2,4.931938927E-1,1.320038806E0
1.678235208E0,4.590178673E-1,-2.197354406E-1,6.235254425E-1,8.048385203E-1
1.688198208E0,1.459159510E-1,-1.296742862E-1,1.078531206E0,1.096054948E0
1.698161208E0,6.987930682E-1,2.754243225E-1,1.439684481E0,1.623841653E0
1.708124208E0,1.346892677E0,7.214499325E-1,1.341696841E0,2.033411002E0
1.718087208E0,1.631643016E0,1.011142631E0,1.004392020E0,2.166442171E0
1.728050458E0,1.891023748E0,1.364308609E0,5.475625098E-1,2.395231408E0
1.738013458E0,2.349079273E0,1.441084304E0,-6.652961969E-3,2.755892173E0
1.747976458E0,2.293995725E0,1.328468100E0,-3.838936812E-1,2.678547785E0
1.757939458E0,1.583621588E0,1.158136370E0,-2.567535782E-1,1.978650951E0
1.767902458E0,1.109437688E0,8.822729212E-1,3.873154718E-1,1.469445734E0
1.777865458E0,6.047228435E-1,7.560572630E-1,6.865496564E-1,1.186870984E0
1.787828458E0,-1.759416226E-2,8.002961272E-1,3.264407674E-1,8.644923484E-1
1.797791458E0,-7.102174312E-4,1.036046507E0,-1.939825487E-1,1.054050330E0
1.807754458E0,4.244705073E-1,1.540128536E0,-3.799701264E-1,1.642117053E0
1.817717458E0,1.115116942E0,2.081196544E0,-2.861527938E-1,2.378391950E0
1.827680458E0,1.577375300E0,2.536235052E0,-2.838027978E-1,3.000190844E0
1.837643458E0,1.875441211E0,3.022239829E0,-7.110168187E-1,3.627224592E0
1.847605458E0,1.969998874E0,3.227136206E0,-9.493616078E-1,3.898280534E0
1.857568458E0,1.599692076E0,3.074298175E0,-9.530733472E-1,3.594255529E0
1.867531458E0,9.144945878E-1,2.554768386E0,-4.343428000E-1,2.748053043E0
1.877494458E0,1.125281486E-1,2.052314807E0,3.426195015E-1,2.083757849E0
1.887457458E0,-4.137745611E-1,1.722366952E0,1.021875633E0,2.044990737E0
1.897420458E0,-7.793226763E-1,1.455695912E0,1.554927254E0,2.268081389E0
1.907383458E0,-1.001403216E0,1.324421242E0,1.821594787E0,2.464773335E0
1.917346458E0,-8.801310861E-1,1.266396983E0,1.909573163E0,2.454559372E0
1.927309458E0,-6.657065253E-1,1.131830916E0,1.491431170E0,1.987101742E0
1.937272458E0,-5.879111483E-1,1.182195908E0,8.769684003E-1,1.585023740E0
1.947235458E0,-6.821535735E-1,1.058933094E0,6.831974477E-1,1.432979953E0
1.957198458E0,-1.034855575E0,8.237896550E-1,7.065396056E-1,1.499584500E0
1.967161458E0,-1.644384537E0,5.669565547E-1,7.943805722E-1,1.912192651E0
1.977124458E0,-2.145002384E0,2.779479808E-1,1.111180304E0,2.431668558E0
1.987087458E0,-2.429769388E0,3.334491670E-2,1.541762833E0,2.877833177E0
1.997050458E0,-2.489633328E0,-1.558692276E-2,1.466668212E0,2.889573100E0
2.007013458E0,-2.251136803E0,1.222097307E-1,7.691124145E-1,2.382034011E0
2.016976458E0,-2.025386917E0,1.643441820E-1,2.441884965E-1,2.046662941E0
2.026939458E0,-1.966110622E0,1.417803615E-1,1.946900618E-1,1.980807125E0
2.036902458E0,-1.873602115E0,2.195483297E-1,3.093873630E-1,1.911624151E0
2.046865458E0,-1.954167538E0,2.316158134E-1,4.763159412E-1,2.024671214E0
2.056828458E0,-2.038856270E0,2.504438478E-1,8.080067774E-1,2.207381246E0
2.066790458E0,-1.870424154E0,4.033725107E-1,8.965306988E-1,2.113045951E0
2.076753458E0,-1.668286201E0,5.424058503E-1,7.721756977E-1,1.916673750E0
2.086716458E0,-1.767417556E0,5.278024292E-1,6.158153039E-1,1.944625597E0
2.096679458E0,-1.831086426E0,4.535509765E-1,6.049154361E-1,1.981037272E0
2.106642458E0,-1.799432670E0,4.472599572E-1,5.263441336E-1,1.927443268E0
2.116605458E0,-1.574925024E0,6.320220315E-1,3.665162679E-1,1.736137914E0
2.126568458E0,-1.358998168E0,7.879590869E-1,1.750463408E-1,1.580631761E0
2.136531458E0,-1.244043662E0,8.076402301E-1,2.455099672E-4,1.483215235E0
2.146494458E0,-1.192138367E0,7.701350194E-1,3.464299858E-2,1.419683758E0
2.156457458E0,-1.066714860E0,7.248284537E-1,1.531075146E-1,1.298729684E0
2.166420458E0,-8.835382587E-1,7.550737613E-1,2.061218800E-1,1.180365396E0
2.176383458E0,-7.634227813E-1,7.828562218E-1,-1.080676550E-1,1.098797900E0
2.186346458E0,-7.085745829E-1,7.374549311E-1,-2.241044801E-1,1.046967303E0
2.196309458E0,-6.695251957E-1,6.621977574E-1,-2.311532986E-1,9.696399873E-1
2.206272458E0,-7.923971236E-1,4.752324522E-1,-1.873091215E-1,9.427745181E-1
2.216235458E0,-8.776375410E-1,3.422322696E-1,1.781244613E-1,9.586964606E-1
2.226198458E0,-7.036476459E-1,2.788735950E-1,5.830697268E-1,9.554374903E-1
2.236161458E0,-6.731598249E-1,1.023151642E-1,6.775361735E-1,9.605559895E-1
2.246124458E0,-7.930822711E-1,3.311044335E-2,4.939622533E-1,9.349195141E-1
2.256087458E0,-8.073075966E-1,-5.230042040E-2,2.716212203E-1,8.533809096E-1
2.266050458E0,-7.726057604E-1,-8.404787779E-2,2.090033879E-1,8.047770641E-1
2.276013458E0,-7.373685385E-1,-1.391684103E-1,2.179057007E-1,7.813853738E-1
2.285976458E0,-6.197915567E-1,-1.914752626E-1,2.023281334E-1,6.795152858E-1
2.295939458E0,-4.806340003E-1,-4.564453483E-2,6.821581051E-2,4.875919017E-1
2.305901458E0,-1.919282574E-1,9.684801757E-2,1.057835864E-1,2.395958298E-1
2.315864458E0,-5.678151635E-2,-1.501097202E-2,4.398556280E-1,4.437594431E-1
2.325827458E0,-8.735542841E-2,-7.131498098E-2,5.393353312E-1,5.509985452E-1
2.335790458E0,8.701612545E-2,-1.787786186E-2,4.372512782E-1,4.461839355E-1
2.345753458E0,3.292527848E-2,-6.683484435E-2,3.667308607E-1,3.742225201E-1
2.355716458E0,-4.297607026E-1,-2.499117512E-1,2.023820009E-1,5.367575049E-1
2.365679458E0,-5.276495611E-1,-3.506481671E-1,1.003118350E-1,6.414286092E-1
2.375642458E0,-3.429789956E-1,-3.771571040E-1,1.498881108E-1,5.313647695E-1
2.385605458E0,-4.044154347E-1,-3.542506367E-1,4.939610839E-2,5.398938163E-1
2.395568458E0,-4.498704101E-1,-3.532034004E-1,-2.787653484E-1,6.362752135E-1
2.405531458E0,-3.655161382E-1,-3.466054022E-1,-4.396820388E-1,6.686236964E-1
2.415494458E0,-2.200246402E-1,-3.448331112E-1,-2.410157973E-1,4.747729261E-1
2.425457458E0,-5.579985106E-2,-3.257840520E-1,5.680570006E-3,3.305769817E-1
2.435420458E0,-9.721765297E-2,-3.281895965E-1,-1.492578540E-1,3.734134308E-1
2.445383458E0,-3.157953997E-1,-2.915749168E-1,-1.006887027E0,1.094789547E0
2.455346458E0,-2.465379077E-1,-1.790160155E-1,2.983500125E-1,4.264274894E-1
2.465309458E0,3.150248098E-1,-2.368683672E-1,6.125730228E-1,7.284181234E-1
2.475272458E0,8.320965202E-2,-2.362427151E-1,2.037427211E-1,3.228708148E-1
2.485235458E0,6.148253612E-3,-6.698336363E-2,2.771643808E-1,2.852098631E-1
2.495198458E0,3.806416425E-1,5.689984024E-2,2.653694504E-1,4.674896759E-1
2.505161458E0,6.352263057E-1,1.617024100E-1,9.352745689E-2,6.621234885E-1