"Time (s)","X (m/s^2)","Y (m/s^2)","Z (m/s^2)"
1.924997196E-5,-1.655407562E0,1.056727524E1,-3.279679871E-1
1.002925000E-2,-4.453239441E-1,1.030442184E1,-1.085243225E-1
2.003924997E-2,4.611909485E-1,9.952054596E0,6.753955078E-1
3.004925000E-2,9.960287476E-1,9.847422180E0,1.733844452E0
4.005924996E-2,8.663983154E-1,9.779613190E0,2.586920471E0
5.006924999E-2,4.397854614E-1,9.693991241E0,3.055595856E0
6.007924996E-2,1.975891113E-1,9.865833893E0,3.118165741E0
7.008924999E-2,1.362167358E-2,1.006327332E1,2.907553711E0
8.009824995E-2,-4.257147217E-1,1.009964767E1,2.230062561E0
9.010824998E-2,-8.830137634E-1,1.019380188E1,1.455573120E0
1.001182499E-1,-1.149908752E0,1.027598099E1,5.792953491E-1
1.101282500E-1,-1.134041748E0,1.034408936E1,2.799179077E-2
1.201382499E-1,-8.587641907E-1,1.034753220E1,-1.899549866E-1
1.301482500E-1,-5.980064392E-1,1.014365616E1,2.739303589E-2
1.401582500E-1,-5.170248413E-1,1.010249176E1,9.725276184E-1
1.501682500E-1,-3.414399719E-1,1.036579422E1,1.921254730E0
1.601782500E-1,-3.637435913E-1,1.063089294E1,2.280956726E0
1.701882500E-1,-6.608757019E-1,1.081755478E1,2.168540497E0
1.801982500E-1,-1.128503265E0,1.078118042E1,1.984872437E0
1.902082500E-1,-1.503922577E0,1.056562866E1,1.949695587E0
2.002182500E-1,-1.568438416E0,1.058119629E1,1.919009399E0
2.102282500E-1,-1.213376770E0,1.050350784E1,1.868414612E0
2.202382500E-1,-6.481521606E-1,1.037028488E1,1.892664185E0
2.302482500E-1,-2.390528870E-1,1.038600220E1,1.928739166E0
2.402582500E-1,-1.193019104E-1,1.031205597E1,1.929188232E0
2.502682499E-1,-2.183958435E-1,1.011207184E1,1.658551025E0
2.602782500E-1,-5.397775269E-1,9.864636383E0,1.285377045E0
2.702872500E-1,-6.517446899E-1,9.658365326E0,1.032852173E0
2.802972500E-1,-4.004173279E-1,9.513017578E0,7.581733704E-1
2.903072500E-1,-9.684860229E-2,9.371262360E0,5.206173706E-1
3.003172500E-1,2.555186462E-1,9.200766907E0,5.150788879E-1
3.103272500E-1,4.917274475E-1,8.965905304E0,6.524931335E-1
3.203372500E-1,5.369334412E-1,8.788224792E0,1.062041473E0
3.303472500E-1,3.126997375E-1,8.653055878E0,1.466650085E0
3.403572500E-1,2.249821472E-1,8.449179840E0,1.570833435E0
3.503672500E-1,2.990780640E-1,8.363557892E0,1.384770355E0
3.603772499E-1,4.619393921E-1,8.313711548E0,1.128503265E0
3.703872500E-1,6.541397095E-1,8.267308044E0,9.172924805E-1
3.803972499E-1,8.640032959E-1,8.298592987E0,9.746232605E-1
3.904072500E-1,7.839198303E-1,8.362360382E0,1.382674713E0
4.004172500E-1,4.481680298E-1,8.324040070E0,2.143243103E0
4.104272500E-1,3.070115662E-1,8.340505829E0,2.609074402E0
4.204372500E-1,4.513114929E-1,8.457562408E0,2.529290314E0
4.304472500E-1,5.095404053E-1,8.641080780E0,2.148931274E0
4.404572500E-1,4.090992737E-1,8.854087830E0,1.748663635E0
4.504672500E-1,2.505789185E-1,9.030570831E0,1.448537750E0
4.604762500E-1,1.266366577E-1,9.213041382E0,1.269060974E0
4.704862499E-1,8.622070312E-2,9.389075317E0,1.293160858E0
4.804962500E-1,1.022373962E-1,9.511820068E0,1.469643860E0
4.905062499E-1,6.346801758E-2,9.590406647E0,1.606908417E0
5.005162500E-1,-6.526428223E-2,9.610764313E0,1.652862854E0
5.105262500E-1,-2.266287231E-1,9.577832794E0,1.478475494E0
5.205362500E-1,-3.582051086E-1,9.537716217E0,1.144669647E0
5.305462500E-1,-3.335064697E-1,9.638905792E0,8.482859802E-1
5.405562500E-1,-2.818638611E-1,9.610165558E0,7.214996338E-1
5.505662500E-1,-1.169068909E-1,9.535620575E0,6.978488159E-1
5.605762500E-1,1.317260742E-1,9.562414856E0,9.229806519E-1
5.705862500E-1,3.450325012E-1,9.641151123E0,1.321302338E0
5.805962500E-1,3.126997375E-1,9.686207428E0,1.610201569E0
5.906062500E-1,3.833528137E-1,9.907447357E0,1.482966156E0
6.006162500E-1,-7.664062500E-2,9.639654236E0,1.309925995E0
6.106262500E-1,-5.132826233E-1,9.605525208E0,1.111438751E0
6.206362500E-1,-6.026467896E-1,9.790690155E0,9.481283569E-1
6.306462500E-1,-5.863307190E-1,9.649683380E0,7.098239136E-1
6.406562499E-1,-2.649490356E-1,9.590107269E0,6.047424316E-1
6.506662500E-1,1.809736633E-1,9.638606415E0,7.381150818E-1
6.606752500E-1,4.303550720E-1,9.658515015E0,1.045575714E0
6.706852500E-1,4.308041382E-1,9.661359100E0,1.335373077E0
6.806952500E-1,3.044668579E-1,9.644593964E0,1.603764954E0
6.907052500E-1,2.844085693E-1,9.632169800E0,1.617985382E0
7.007152500E-1,4.692741394E-1,9.748627625E0,1.290167084E0
7.107252500E-1,3.926335144E-1,9.704170074E0,8.913963318E-1
7.207352500E-1,1.318757629E-1,9.674382019E0,7.183561707E-1
7.307452500E-1,-8.128097534E-2,9.722881165E0,7.402107239E-1
7.407552500E-1,-3.221301270E-1,9.696386261E0,9.150471497E-1
7.507652499E-1,-3.555107117E-1,9.769134979E0,1.199904785E0
7.607752500E-1,-1.793270874E-1,9.831854553E0,1.331481171E0
7.707852499E-1,-3.637435913E-2,9.885892181E0,1.346300354E0
7.807952500E-1,-5.912704468E-2,9.879455566E0,1.312171326E0
7.908052500E-1,-3.287164307E-1,9.828860779E0,1.153650970E0
8.008152500E-1,-5.650749207E-1,9.791887665E0,9.963281250E-1
8.108252500E-1,-6.098318481E-1,9.793234863E0,9.096583557E-1
8.208352500E-1,-6.286926270E-1,9.760602722E0,9.666897583E-1
8.308452500E-1,-6.786886597E-1,9.688303070E0,1.199156342E0
8.408552500E-1,-5.626799011E-1,9.728719025E0,1.293310547E0
8.508652500E-1,-4.487667847E-1,9.714947662E0,1.280736694E0
8.608752500E-1,-4.790039062E-1,9.729766846E0,1.480870514E0
8.708852500E-1,-5.388793945E-1,9.767937469E0,1.566642151E0
8.808942499E-1,-5.857319641E-1,9.794731750E0,1.274449768E0
8.909042500E-1,-7.999365234E-1,1.001312759E1,1.185983734E0
9.009142500E-1,-1.313368835E0,1.015248779E1,1.089284821E0
9.109242500E-1,-1.813478851E0,1.001597168E1,8.958869934E-1
9.209342500E-1,-2.022144928E0,1.003423370E1,6.899153137E-1
9.309442500E-1,-2.210303650E0,9.910590820E0,4.095483398E-1
9.409542500E-1,-2.175725555E0,9.824968872E0,3.107537842E-1
9.509642500E-1,-2.389481049E0,9.854756927E0,2.152523804E-1
9.609742500E-1,-2.842439117E0,9.579629059E0,1.474433899E-1
9.709842500E-1,-2.783910828E0,9.621990967E0,1.767823792E-1
9.809942500E-1,-2.661914520E0,9.662406921E0,2.993774414E-2
9.910042500E-1,-2.382595367E0,9.658814392E0,2.110610962E-2
1.001013750E0,-2.166444855E0,9.835447083E0,6.601272583E-2
1.011023750E0,-2.283950500E0,9.812844086E0,2.395019531E-1
1.021033750E0,-2.393223267E0,9.813442841E0,5.054988098E-1
1.031043750E0,-2.341430969E0,9.868677979E0,6.008505249E-1
1.041053750E0,-2.249671783E0,9.893226929E0,5.451663208E-1
1.051063750E0,-2.115101624E0,9.909393311E0,5.487588501E-1
1.061073750E0,-1.827998657E0,9.981243896E0,8.665480042E-1
1.071083750E0,-1.500180359E0,1.006222549E1,1.467099152E0
1.081093750E0,-1.025367737E0,1.016311569E1,2.027683411E0
1.091103750E0,-5.025050354E-1,1.027613068E1,2.461181946E0
1.101113750E0,-1.395098877E-1,1.039543259E1,2.470911713E0
1.111122750E0,-1.169068909E-1,1.045710434E1,2.257754974E0
1.121132750E0,-2.109114075E-1,1.058433975E1,1.963466949E0
1.131142750E0,-4.098477173E-1,1.061996567E1,1.644330597E0
1.141152750E0,-5.144801331E-1,1.072908875E1,1.388811951E0
1.151162750E0,-4.899311829E-1,1.079914307E1,1.267115021E0
1.161172750E0,-6.478527832E-1,1.078477295E1,1.283431091E0
1.171182750E0,-8.458909607E-1,1.088955505E1,1.713935852E0
1.181192750E0,-1.151255951E0,1.101813766E1,1.805844727E0
1.191202750E0,-1.311422882E0,1.087264023E1,1.359622650E0
1.201212750E0,-1.129850464E0,1.101065323E1,8.940907288E-1
1.211222750E0,-9.657916260E-1,1.101963455E1,6.345304871E-1
1.221232750E0,-7.156617737E-1,1.098805023E1,6.951544189E-1
1.231242750E0,-5.234614563E-1,1.102158051E1,1.113684082E0
1.241252750E0,-4.222718811E-1,1.104463257E1,1.750310211E0
1.251262750E0,-4.893324280E-1,1.099942657E1,2.076631622E0
1.261272750E0,-5.899232483E-1,1.102801712E1,1.985471191E0
1.271282750E0,-7.075785828E-1,1.114282837E1,1.895358582E0
1.281292750E0,-5.278024292E-1,1.116812576E1,1.388662262E0
1.291302750E0,-4.535568237E-1,1.086530548E1,1.011746063E0
1.301312750E0,-6.571334839E-2,1.098640366E1,1.020727386E0
1.311322750E0,3.421884155E-1,1.111423782E1,1.240021362E0
1.321332750E0,6.117778015E-1,1.107142685E1,1.400337982E0
1.331342750E0,9.672885132E-1,1.143097916E1,1.468446350E0
1.341352750E0,4.962181091E-1,1.104837479E1,1.838327179E0
1.351362750E0,1.558259583E-1,1.091335556E1,1.776954803E0
1.361371750E0,4.340972900E-2,1.091829529E1,1.457519073E0
1.371381750E0,-6.915618896E-2,1.080318466E1,1.014290771E0
1.381391750E0,3.248245239E-2,1.077983322E1,8.725355530E-1
1.391401750E0,2.210902405E-1,1.092009155E1,1.047970734E0
1.401411750E0,3.462300110E-1,1.101274887E1,1.343456268E0
1.411421750E0,3.167413330E-1,1.092877350E1,1.668729858E0
1.421431750E0,2.418969727E-1,1.093625793E1,1.796564026E0
1.431441750E0,6.406677246E-2,1.089254883E1,1.622775421E0
1.441451750E0,-7.259902954E-2,1.074031540E1,1.055754547E0
1.451461750E0,-5.807922363E-2,1.067415298E1,6.815327454E-1
1.461471750E0,-2.754272461E-2,1.064062271E1,8.083190918E-1
1.471481750E0,8.143066406E-2,1.056996964E1,1.091979218E0
1.481491750E0,3.881428528E-1,1.046803162E1,1.229692841E0
1.491501750E0,6.523434448E-1,1.052805679E1,1.511107635E0
1.501511750E0,5.393284607E-1,1.026565247E1,1.721719666E0
1.511521750E0,5.218148804E-1,1.022059616E1,1.359472961E0
1.521531750E0,5.834866333E-1,1.028421387E1,8.255332947E-1
1.531541750E0,6.265969849E-1,1.019395157E1,1.821711731E-1
1.541551750E0,7.119195557E-1,1.016625916E1,-3.827540588E-1
1.551561750E0,6.447093201E-1,1.007584717E1,-5.962101746E-1
1.561571750E0,5.737568665E-1,9.979597321E0,-3.370989990E-1
1.571581750E0,5.463638306E-1,9.909692688E0,-1.007405090E-1
1.581591750E0,5.575904846E-1,9.811047821E0,7.738906860E-2
1.591601750E0,6.179150391E-1,9.739047546E0,1.094224548E-1
1.601611750E0,8.726852417E-1,9.694739685E0,-8.696914673E-2
1.611621750E0,1.233884125E0,9.740095367E0,-5.011578369E-1
1.621631750E0,1.577120361E0,9.679471436E0,-8.518785095E-1
1.631641750E0,1.795366516E0,9.639803925E0,-9.737251282E-1
1.641650750E0,1.683549042E0,9.621392212E0,-7.578739929E-1
1.651660750E0,1.185834045E0,9.517807617E0,-4.382885742E-1
1.661670750E0,6.956034851E-1,9.363328857E0,-5.213658142E-1
1.671680750E0,3.555107117E-1,9.406289520E0,-7.209008789E-1
1.681690750E0,1.481918335E-1,9.410181427E0,-1.134341125E0
1.691700750E0,2.869532776E-1,9.457333374E0,-1.785786438E0
1.701710750E0,7.436535645E-1,9.562863922E0,-2.046843567E0
1.711720750E0,1.144370270E0,9.539512482E0,-1.805545349E0
1.721730750E0,1.573677521E0,9.448202362E0,-1.428329773E0
1.731740750E0,1.948498077E0,9.443562012E0,-8.744815063E-1
1.741750750E0,2.072739716E0,9.530531158E0,-4.707710266E-1
1.751760750E0,2.213596802E0,9.957892456E0,-3.429368591E-1
1.761770750E0,1.261426849E0,9.168434143E0,-2.225871277E-1
1.771780750E0,1.089733887E0,9.252858582E0,-7.240443420E-1
1.781790750E0,1.077309723E0,9.403146057E0,-1.092128906E0
1.791800750E0,9.653425598E-1,9.379345551E0,-1.069675598E0
1.801810750E0,8.587641907E-1,9.471703491E0,-8.506809998E-1
1.811820750E0,8.879534912E-1,9.461225281E0,-8.337661743E-1
1.821830750E0,1.078357544E0,9.512418823E0,-1.017733612E0
1.831840750E0,1.226100311E0,9.520052948E0,-1.234482880E0
1.841850750E0,1.199156342E0,9.445957031E0,-1.548529816E0
1.851860750E0,1.023272095E0,9.403894501E0,-1.565744019E0
1.861870750E0,7.478448486E-1,9.335486755E0,-1.412462769E0
1.871880750E0,4.975653076E-1,9.363328857E0,-1.352287903E0
1.881890750E0,2.939886475E-1,9.398206329E0,-1.333726501E0
1.891900750E0,3.616479492E-1,9.417965240E0,-1.638193359E0
1.901910750E0,5.101391602E-1,9.408684540E0,-1.999092865E0
1.911920750E0,7.185058594E-1,9.258546753E0,-2.097438354E0
1.921930750E0,9.410929871E-1,9.138945465E0,-1.935026093E0
1.931939750E0,1.015637970E0,9.010362854E0,-1.741328888E0
1.941949750E0,1.246457977E0,8.844358063E0,-1.872156830E0
1.951959750E0,1.627116394E0,8.825497284E0,-1.954036560E0
1.961969750E0,1.819466400E0,8.832981720E0,-1.795067139E0
1.971979750E0,1.592687988E0,8.727750549E0,-1.583556976E0
1.981989750E0,1.122366028E0,8.663983154E0,-1.315165100E0
1.991999750E0,4.939727783E-1,8.550968170E0,-1.435664520E0
2.002010333E0,2.037263489E-1,8.502019958E0,-1.911375275E0
2.012020333E0,1.848655701E-1,8.556656342E0,-2.330803070E0
2.022030333E0,1.814227295E-1,8.386460266E0,-2.503244476E0
2.032040333E0,3.124003601E-1,8.363258514E0,-2.409988403E0
2.042050333E0,4.543052673E-1,8.283773804E0,-2.212998047E0
2.052060333E0,7.720944214E-1,8.389603729E0,-2.145488434E0
2.062070333E0,8.123606873E-1,8.404722290E0,-2.152972870E0
2.072080333E0,7.261399841E-1,8.298443298E0,-2.259551239E0
2.082090333E0,4.948709106E-1,8.283175049E0,-2.492766266E0
2.092100333E0,3.996688843E-2,8.236771545E0,-2.629432068E0
2.102110333E0,-2.926414490E-1,8.233478394E0,-2.665057983E0
2.112120333E0,-5.126838684E-1,8.127648468E0,-2.836750946E0
2.122130333E0,-3.544628906E-1,8.061036987E0,-3.092568970E0
2.132140333E0,7.634124756E-3,8.042325897E0,-3.150199127E0
2.142150333E0,4.528083801E-1,7.985444183E0,-3.063229980E0
2.152160333E0,8.463400269E-1,7.915988617E0,-2.960244141E0
2.162170333E0,1.099763031E0,8.022716675E0,-2.638413391E0
2.172180333E0,1.023272095E0,8.051307220E0,-2.412533112E0
2.182190333E0,7.786807251E-1,8.267457733E0,-2.204316101E0
2.192200333E0,1.933978271E-1,8.109985199E0,-2.356549530E0
2.202210333E0,-5.289999390E-1,7.772886200E0,-3.207380219E0
2.212220333E0,-9.285191345E-1,7.799530792E0,-4.012855225E0
2.222230333E0,-9.460327148E-1,7.796686707E0,-4.667893066E0
2.232240333E0,-7.238946533E-1,7.933951263E0,-4.854105835E0
2.242250333E0,-7.084767151E-1,8.076604614E0,-4.256847839E0
2.252260333E0,-8.020321655E-1,8.041577454E0,-3.610941010E0
2.262270333E0,-7.587721252E-1,7.999365234E0,-3.248544617E0
2.272280333E0,-6.122268677E-1,7.954608307E0,-3.073408813E0
2.282289333E0,-4.161346436E-1,8.029153290E0,-2.884202271E0
2.292299333E0,-4.556524658E-1,8.055498505E0,-2.563269653E0
2.302309333E0,-6.012995911E-1,8.017627258E0,-2.421215057E0
2.312319333E0,-6.065386963E-1,8.004754028E0,-2.599194946E0
2.322329333E0,-6.640191650E-1,8.037685547E0,-2.882705383E0
2.332339333E0,-7.005432129E-1,7.983198853E0,-3.172502747E0
2.342349333E0,-6.620732117E-1,7.992180176E0,-3.469335480E0
2.352359333E0,-7.234455872E-1,8.010142822E0,-3.416195984E0
2.362369333E0,-6.771917725E-1,8.056845703E0,-3.216361542E0
2.372379333E0,-5.667214966E-1,8.127498779E0,-3.075504456E0
2.382389333E0,-6.074368286E-1,8.213270416E0,-2.992876282E0
2.392399333E0,-8.051756287E-1,8.142617340E0,-3.126697998E0
2.402409333E0,-9.716294861E-1,8.031099243E0,-3.318000183E0
2.412419333E0,-6.442602539E-1,7.825426941E0,-3.542233887E0
