"Time (s)","X (m/s^2)","Y (m/s^2)","Z (m/s^2)"
2.422429333E0,1.404080200E-1,7.758216705E0,-3.720064087E0
2.432439333E0,9.845027161E-1,7.858508148E0,-3.417692871E0
2.442449333E0,1.588197327E0,8.081694031E0,-2.467019806E0
2.452459333E0,1.705253906E0,8.195607147E0,-1.203197937E0
2.462469333E0,1.244961090E0,8.248297577E0,-3.465293884E-1
2.472479333E0,5.197192383E-1,8.685238953E0,-3.323089600E-2
2.482489333E0,-1.782792664E-1,8.606352997E0,-4.022135925E-1
2.492499333E0,-3.550616455E-1,8.609646149E0,-1.500928802E0
2.502509333E0,-5.869294739E-1,8.743916931E0,-1.966909790E0
2.512519333E0,-8.443940735E-1,8.662336578E0,-2.149230652E0
2.522529333E0,-1.003064117E0,8.768914948E0,-1.890119476E0
2.532539333E0,-1.394200745E0,8.921148376E0,-1.296154633E0
2.542549333E0,-1.768123169E0,9.075776825E0,-1.125509491E0
2.552559333E0,-2.288441162E0,9.141639862E0,-1.226250000E0
2.562569333E0,-2.500999146E0,9.301058350E0,-1.368005219E0
2.572579333E0,-2.438728638E0,9.294322357E0,-1.986668701E0
2.582589333E0,-2.214494934E0,9.245374146E0,-2.473905487E0
2.592599333E0,-1.800755310E0,9.105415192E0,-2.666255493E0
2.602609333E0,-1.100511475E0,9.148675232E0,-2.490371246E0
2.612619333E0,-8.421487427E-1,9.256900177E0,-1.627266083E0
2.622629333E0,-1.049018555E0,9.286987610E0,-6.483018494E-1
2.632639333E0,-1.474284210E0,9.246122589E0,-2.899470520E-1
2.642649333E0,-1.763183441E0,9.161398773E0,-3.324586487E-1
2.652659333E0,-1.701062622E0,9.037606201E0,-9.515711975E-1
2.662669333E0,-1.480122070E0,8.882977753E0,-1.537752228E0
2.672679333E0,-9.458830261E-1,9.025032349E0,-1.590442657E0
2.682689333E0,-8.277786255E-1,8.981472931E0,-1.192570038E0
2.692699333E0,-1.111738129E0,8.964558105E0,-2.457888794E-1
2.702709333E0,-1.689686279E0,8.890312500E0,2.868035889E-1
2.712718333E0,-1.880689087E0,8.745862885E0,-2.990780640E-1
2.722728333E0,-1.142574005E0,8.795559540E0,-1.559157715E0
2.732738333E0,1.956431580E-1,8.718170471E0,-2.459834747E0
2.742748333E0,1.828148346E0,8.944948883E0,-2.050735474E0
2.752758333E0,2.703228607E0,9.284891968E0,-4.833448792E-1
2.762768333E0,1.744921417E0,9.070986786E0,1.521885223E0
2.772778333E0,8.681945801E-2,8.783285065E0,2.699187012E0
2.782788333E0,-1.252146149E0,8.763825531E0,2.572250977E0
2.792798333E0,-2.081571350E0,8.975186005E0,9.610015869E-1
2.802808333E0,-2.046544189E0,9.169182587E0,-9.009764099E-1
2.812818333E0,-1.844165039E0,9.328002319E0,-1.716181183E0
2.822828333E0,-1.672472076E0,9.385333099E0,-1.362616425E0
2.832838333E0,-1.646126862E0,9.388775940E0,-5.231620789E-1
2.842848333E0,-2.081721039E0,9.306896210E0,2.805166626E-1
2.852858333E0,-2.405946808E0,9.207802277E0,3.468287659E-1
2.862868333E0,-2.379900970E0,9.230105896E0,-2.435435486E-1
2.872878333E0,-1.828447723E0,9.430539093E0,-7.994874573E-1
2.882888333E0,-1.382824402E0,9.523645477E0,-5.095404053E-1
2.892898333E0,-1.314266968E0,9.621841278E0,6.265969849E-1
2.902908333E0,-1.510658569E0,9.572444000E0,1.667981415E0
2.912918333E0,-1.726509705E0,9.527088318E0,2.249821472E0
2.922928333E0,-1.621278534E0,9.706714783E0,2.119143219E0
2.932938333E0,-1.607207794E0,9.888586578E0,1.478176117E0
2.942948333E0,-1.720372467E0,1.017000137E1,1.278491364E0
2.952958333E0,-1.901046753E0,1.034902908E1,1.247805176E0
2.962968333E0,-2.159409485E0,1.029663803E1,1.233734436E0
2.972978333E0,-2.380799103E0,1.022823029E1,1.352587280E0
2.982988333E0,-2.494712219E0,1.031669632E1,1.337169342E0
2.992998333E0,-2.613415375E0,1.045306274E1,1.129850464E0
3.003008458E0,-2.624043274E0,1.084584595E1,9.726773071E-1
3.013018458E0,-2.761307831E0,1.106020020E1,1.028211823E0
3.023028458E0,-2.508333893E0,1.111962662E1,1.008752289E0
3.033038458E0,-2.125579834E0,1.101259918E1,1.228645020E0
3.043048458E0,-1.930086365E0,1.076681030E1,1.930834808E0
3.053058458E0,-1.333277435E0,1.089883575E1,2.476150818E0
3.063068458E0,-9.683363342E-1,1.098939743E1,2.732268219E0
3.073078458E0,-1.094972992E0,1.101155136E1,2.990780640E0
3.083088458E0,-1.173709259E0,1.117800522E1,2.917133789E0
3.093098458E0,-1.203796692E0,1.124790985E1,2.343825989E0
3.103108458E0,-1.081201630E0,1.143786484E1,1.903741150E0
3.113118458E0,-1.148112488E0,1.152648056E1,1.893712006E0
3.123128458E0,-1.355581055E0,1.146750320E1,2.021546173E0
3.133138458E0,-1.597777405E0,1.148786087E1,2.335144043E0
3.143148458E0,-1.918260956E0,1.156090897E1,2.707719269E0
3.153158458E0,-2.171683960E0,1.157303375E1,2.644400940E0
3.163168458E0,-2.033371582E0,1.157767410E1,2.230361938E0
3.173178458E0,-1.531465302E0,1.185669388E1,1.852697296E0
3.183188458E0,-1.397643585E0,1.180729660E1,1.974094849E0
3.193198458E0,-1.363963623E0,1.174068512E1,2.300266571E0
3.203208458E0,-1.198557587E0,1.159354111E1,2.519859924E0
3.213218458E0,-1.150357819E0,1.142783569E1,2.686164093E0
3.223228458E0,-1.426982574E0,1.122036713E1,3.006348267E0
3.233238458E0,-1.693578186E0,1.098041611E1,3.088227997E0
3.243248458E0,-1.508562927E0,1.096874039E1,2.855012970E0
3.253258458E0,-1.175505524E0,1.082908081E1,2.509232025E0
3.263268458E0,-6.170169067E-1,1.091051147E1,2.517614594E0
3.273278458E0,-2.667453003E-1,1.092069031E1,2.500550079E0
3.283288458E0,-4.575984192E-1,1.085452789E1,2.542762299E0
3.293298458E0,-8.569679260E-1,1.071771240E1,2.629132690E0
3.303308458E0,-1.263821869E0,1.062355820E1,2.691552887E0
3.313318458E0,-1.600621490E0,1.061098434E1,2.445165253E0
3.323328458E0,-1.836830292E0,1.049542465E1,2.023342438E0
3.333338458E0,-1.858385468E0,1.043869263E1,1.775158539E0
3.343348458E0,-1.738933868E0,1.035816010E1,1.943408661E0
3.353358458E0,-1.426832886E0,1.022433838E1,2.048190765E0
3.363368458E0,-7.662565613E-1,1.021939865E1,2.088007965E0
3.373377458E0,-3.257226562E-1,1.029903305E1,2.407593384E0
3.383388458E0,-3.553610229E-1,1.042566971E1,2.851719818E0
3.393397458E0,-5.977070618E-1,1.052491333E1,2.987637177E0
3.403407458E0,-8.430468750E-1,1.058778259E1,2.739004211E0
3.413417458E0,-8.728349304E-1,1.076531342E1,2.399959259E0
3.423427458E0,-1.078507233E0,1.078612015E1,2.028431854E0
3.433437458E0,-1.145268402E0,1.079779587E1,1.781894531E0
3.443447458E0,-9.720785522E-1,1.095392120E1,1.834734650E0
3.453457458E0,-8.518785095E-1,1.092218719E1,1.948348389E0
3.463467458E0,-5.774990845E-1,1.082893112E1,2.013762360E0
3.473477458E0,-1.480421448E-1,1.079495178E1,2.290985870E0
3.483487458E0,5.628295898E-2,1.066547104E1,2.671195221E0
3.493497458E0,2.607577515E-1,1.071232361E1,2.965632935E0
3.503507458E0,4.761598206E-1,1.080707657E1,2.992277527E0
3.513517458E0,5.990542603E-1,1.082414108E1,2.680625610E0
3.523527458E0,6.315367126E-1,1.079435303E1,2.134561157E0
3.533537458E0,6.420149231E-1,1.076202026E1,1.775008850E0
3.543547458E0,5.291496277E-1,1.081411194E1,1.812730408E0
3.553557458E0,3.622467041E-1,1.074510544E1,2.074535980E0
3.563567458E0,3.460803223E-1,1.077070221E1,2.496807861E0
3.573577458E0,1.582209778E-1,1.082249451E1,2.691403198E0
3.583587458E0,1.188528442E-1,1.080977097E1,2.240540771E0
3.593597458E0,2.990780640E-1,1.087084396E1,1.514999542E0
3.603607458E0,4.502636719E-1,1.089688980E1,1.088835754E0
3.613617458E0,4.014651489E-1,1.079450272E1,1.156644745E0
3.623627458E0,4.502636719E-1,1.057700500E1,1.424587555E0
3.633637458E0,8.583151245E-1,1.055036041E1,1.634451141E0
3.643647458E0,1.183139648E0,1.043689636E1,1.848206635E0
3.653657458E0,1.497785339E0,1.023616379E1,2.155367889E0
3.663667458E0,1.482068024E0,1.001088226E1,2.472558289E0
3.673677458E0,1.384620667E0,9.813742218E0,2.665956116E0
3.683687458E0,1.445244598E0,9.661508789E0,2.353106689E0
3.693697458E0,1.545536041E0,9.551487579E0,1.784439240E0
3.703707458E0,1.591939545E0,9.513017578E0,1.468296661E0
3.713717458E0,1.560205536E0,9.476792908E0,1.423988800E0
3.723727458E0,1.334474945E0,9.384135590E0,1.448238373E0
3.733737458E0,1.074765015E0,9.305549011E0,1.229992218E0
3.743747458E0,9.000782776E-1,9.175918579E0,8.075706482E-1
3.753757458E0,6.400689697E-1,9.015751648E0,5.751040649E-1
3.763767458E0,4.767585754E-1,8.857530670E0,3.854484558E-1
3.773777458E0,5.034031677E-1,8.689879303E0,3.966751099E-2
3.783787458E0,7.297325134E-1,8.554560699E0,-2.770738220E-1
3.793797458E0,1.076261902E0,8.433163147E0,-3.399430847E-1
3.803807458E0,1.316063232E0,8.312963104E0,-3.267704773E-1
3.813817458E0,1.454824677E0,8.111931152E0,-3.653901672E-1
3.823827458E0,1.359323273E0,7.941735077E0,1.269360352E-1
3.833837458E0,1.407523041E0,7.940238190E0,8.384065247E-1
3.843847458E0,1.883233795E0,7.883506165E0,7.470964050E-1
3.853857458E0,2.478994904E0,7.952213287E0,6.068380737E-1
3.863867458E0,2.883453827E0,8.211474152E0,9.081614685E-1
3.873877458E0,2.960393829E0,8.567284241E0,1.302740936E0
3.883887458E0,2.630180511E0,8.798403625E0,1.403481445E0
3.893897458E0,2.121987305E0,9.057215424E0,1.213227081E0
3.903907458E0,1.342258759E0,9.158255310E0,7.708969116E-1
3.913917458E0,6.129753113E-1,9.264833679E0,4.284091187E-1
3.923927458E0,2.275268555E-2,9.463470612E0,2.112107849E-1
3.933937458E0,-2.064207458E-1,9.616302795E0,-1.823208618E-1
3.943947458E0,-4.221221924E-2,9.801467743E0,-5.050497437E-1
3.953957458E0,2.140548706E-1,9.881251831E0,-5.327421570E-1
3.963967458E0,5.682183838E-1,9.897717590E0,-4.861889648E-1
3.973977458E0,7.099736023E-1,9.817334747E0,-2.921923828E-1
3.983987458E0,7.384144592E-1,9.772577820E0,7.499404907E-2
3.993997333E0,7.385641479E-1,9.768236847E0,4.113446045E-1
4.004007333E0,6.316864014E-1,9.839638367E0,8.068222046E-1
4.014017333E0,4.802014160E-1,9.955048370E0,9.547146606E-1
4.024027333E0,3.532653809E-1,1.006926086E1,6.870712280E-1
4.034037333E0,2.390528870E-1,1.012030472E1,1.059796143E-1
4.044047333E0,1.776805115E-1,1.008767258E1,-3.231779480E-1
4.054057333E0,8.292755127E-2,9.990674286E0,-5.658233643E-1
4.064067333E0,-1.796264648E-3,9.893526306E0,-4.203259277E-1
4.074077333E0,-2.844085693E-2,9.849368134E0,1.362167358E-2
4.084087333E0,1.115180969E-1,9.882000275E0,4.016148376E-1
4.094097333E0,3.811074829E-1,9.961035919E0,5.858816528E-1
4.104107333E0,4.511618042E-1,9.936037903E0,5.117857361E-1
4.114117333E0,3.507206726E-1,9.869576111E0,4.050576782E-1
4.124127333E0,2.122586060E-1,9.847422180E0,4.053570557E-1
4.134137333E0,-7.140151978E-2,9.760902100E0,5.146298218E-1
4.144147333E0,-1.293310547E-1,9.688752136E0,3.906875610E-1
4.154157333E0,1.410067749E-1,9.709708557E0,1.402583313E-1
4.164167333E0,4.911286926E-1,9.728419647E0,1.128652954E-1
4.174177333E0,5.737568665E-1,9.714947662E0,2.761756897E-1
4.184187333E0,5.670208740E-1,9.722581787E0,3.489244080E-1
4.194197333E0,3.956272888E-1,9.667196960E0,3.417393494E-1
4.204207333E0,1.481918335E-1,9.669442291E0,4.330494690E-1
4.214217333E0,7.963439941E-2,9.728419647E0,3.534150696E-1
4.224227333E0,1.856140137E-2,9.731114044E0,1.947450256E-1
4.234237333E0,-1.860630798E-1,9.804162140E0,2.900967407E-1
4.244247333E0,-5.135820007E-1,9.829160156E0,4.778063965E-1
4.254257333E0,-7.741900635E-1,9.780361633E0,5.361849976E-1
4.264267333E0,-7.231462097E-1,9.777367859E0,3.808081055E-1
4.274277333E0,-3.953279114E-1,9.796827393E0,1.263372803E-1
4.284287333E0,-8.637039185E-2,9.718540192E0,-5.224136353E-2
4.294297333E0,8.217910767E-2,9.649234314E0,1.706451416E-2
4.304307333E0,1.145118713E-1,9.606573029E0,2.221380615E-1
4.314317333E0,-6.212081909E-2,9.594148865E0,4.361929321E-1
4.324327333E0,-3.963757324E-1,9.607171783E0,6.189628601E-1
4.334337333E0,-5.399272156E-1,9.617200928E0,6.185137939E-1
4.344347333E0,-4.580474854E-1,9.639055481E0,3.691323853E-1
4.354357333E0,-2.598596191E-1,9.598340149E0,1.236428833E-1
4.364367333E0,-1.451980591E-2,9.585017853E0,5.164260864E-2
4.374377333E0,9.939331055E-2,9.563462677E0,1.146615601E-1
4.384387333E0,-3.787124634E-2,9.519603882E0,1.896556091E-1
4.394397333E0,-1.601669312E-1,9.513915710E0,2.670446777E-1
4.404407333E0,-3.189866638E-1,9.538015594E0,2.595602417E-1
4.414417333E0,-3.980223083E-1,9.597442017E0,2.005828857E-1
4.424427333E0,-4.131408691E-1,9.692045288E0,1.194515991E-1
4.434437333E0,-2.709365845E-1,9.843230896E0,1.160087585E-1
4.444447333E0,-3.459306335E-1,9.889634399E0,6.465055847E-1
4.454457333E0,-6.496490479E-1,9.884694672E0,1.375789032E0
4.464467333E0,-8.843609619E-1,9.801617432E0,1.655856628E0
4.474477333E0,-9.083111572E-1,9.810000000E0,1.435365143E0
4.484487333E0,-8.520281982E-1,9.896819458E0,1.176253967E0
4.494497333E0,-8.864566040E-1,9.957593079E0,1.204844513E0
4.504507333E0,-8.852590942E-1,9.978998566E0,1.188977509E0
4.514517333E0,-7.424560547E-1,9.951006775E0,9.774673462E-1
4.524527333E0,-5.230123901E-1,9.932595062E0,7.828720093E-1
4.534537333E0,-2.595602417E-1,9.971963196E0,6.601272583E-1
4.544547333E0,-2.471360779E-1,9.977651367E0,7.207511902E-1
4.554557333E0,-6.271957397E-1,1.007734406E1,9.184899902E-1
4.564567333E0,-9.285191345E-1,1.019035904E1,8.467890930E-1
4.574577333E0,-1.200653229E0,1.018467087E1,5.545967102E-1
4.584587333E0,-1.246757355E0,1.022703278E1,2.805166626E-1
4.594597333E0,-1.329834595E0,1.025143204E1,2.893482971E-1
4.604607333E0,-1.382525024E0,1.025562332E1,6.849755859E-1
4.614617333E0,-1.317709808E0,1.031145721E1,1.418899384E0
4.624627333E0,-8.282276917E-1,1.034633469E1,6.938072205E-1
4.634637333E0,-7.668553162E-1,1.013422577E1,5.626799011E-1
4.644647333E0,-6.147715759E-1,1.006222549E1,7.834707642E-1
4.654657333E0,-2.386038208E-1,9.933343506E0,4.878355408E-1
4.664667333E0,-8.217910767E-2,9.784403229E0,5.565426636E-1
4.674677333E0,-7.783813477E-2,9.632768555E0,7.259902954E-1
4.684687333E0,4.700225830E-2,9.493408356E0,7.183561707E-1
4.694697333E0,2.165995789E-1,9.416767731E0,1.034798126E0
4.704707333E0,2.552192688E-1,9.410929871E0,1.325493622E0
4.714717333E0,2.174977112E-1,9.450597382E0,1.230890350E0
4.724727333E0,1.245410156E-1,9.542506256E0,1.038240967E0
4.734737333E0,-1.612147522E-1,9.694889374E0,6.562353516E-1
4.744747333E0,-5.372328186E-1,9.729467468E0,2.606080627E-1
4.754757333E0,-9.282197571E-1,9.842033386E0,1.362167358E-2
4.764767333E0,-1.106648712E0,9.877210236E0,-7.469467163E-2
4.774777333E0,-1.041833496E0,9.863139496E0,-1.392105103E-2
4.784787333E0,-8.693920898E-1,9.795480194E0,3.906875610E-2
4.794797333E0,-6.601272583E-1,9.766739960E0,3.544628906E-1
4.804807333E0,-3.879931641E-1,9.719588013E0,5.459147644E-1
4.814817333E0,-2.535726929E-1,9.658215637E0,3.965254211E-1
4.824827333E0,-4.879852295E-1,9.527088318E0,-3.896397400E-1
4.834837333E0,-8.972341919E-1,9.610914001E0,5.866300964E-1
4.844847333E0,-8.681945801E-1,9.843530273E0,1.460213470E0
4.854857333E0,-5.044509888E-1,9.724228363E0,6.786886597E-1
4.864868333E0,-5.378315735E-1,9.614805908E0,1.676513672E-2
4.874878333E0,-7.774832153E-1,9.667047272E0,-2.589614868E-2