"Time (s)","X (rad/s)","Y (rad/s)","Z (rad/s)"
4.706666805E-4,-5.603733659E-1,-7.715756297E-1,4.377744794E-1
1.048066671E-2,-7.634622455E-1,-7.486592531E-1,4.783940911E-1
2.048966667E-2,-8.605664372E-1,-6.982573271E-1,4.412275553E-1
3.049966670E-2,-8.331853747E-1,-5.624932051E-1,3.407946527E-1
4.050966667E-2,-6.885057092E-1,-3.657577932E-1,1.697456837E-1
5.051966669E-2,-4.593297839E-1,-9.308771789E-2,1.900774427E-3
6.052966666E-2,-2.136894166E-1,2.489500493E-1,-1.550531536E-1
7.053966669E-2,-3.037366457E-2,5.601303577E-1,-2.958417237E-1
8.054966666E-2,8.447702229E-2,7.884935141E-1,-3.936569691E-1
9.055966669E-2,1.745896041E-1,8.969457150E-1,-4.600639939E-1
1.005696667E-1,2.274986207E-1,8.984687924E-1,-5.146225691E-1
1.105796667E-1,3.084965348E-1,7.519314885E-1,-5.470635295E-1
1.205896667E-1,3.652146757E-1,5.948334932E-1,-5.595500469E-1
1.305996667E-1,3.569895029E-1,3.387632966E-1,-5.213897228E-1
1.406096667E-1,2.861281335E-1,3.426891193E-2,-4.374985695E-1
1.506196667E-1,1.867240667E-1,-2.442276329E-1,-3.086455166E-1
1.606296667E-1,8.567840606E-2,-4.244442880E-1,-1.666255295E-1
1.706396667E-1,1.418693364E-2,-4.541862607E-1,-5.726476759E-2
1.806486667E-1,-3.230938688E-3,-4.069409966E-1,-5.096104927E-3
1.906586667E-1,3.262396157E-2,-3.196958303E-1,-1.436834037E-2
2.006686667E-1,1.056707427E-1,-1.863774359E-1,-5.223556235E-2
2.106786667E-1,1.896298379E-1,-2.278072760E-2,-1.089507937E-1
2.206886667E-1,2.526434362E-1,1.004426628E-1,-1.415838301E-1
2.306986667E-1,2.657233179E-1,1.635805517E-1,-1.497668624E-1
2.407086667E-1,2.443770021E-1,1.692418903E-1,-1.360760778E-1
2.507182917E-1,2.021328509E-1,1.205443218E-1,-1.106960103E-1
2.607282917E-1,1.569193006E-1,4.403969273E-2,-9.029725939E-2
2.707382917E-1,1.348667145E-1,-2.555958182E-2,-6.625574082E-2
2.807482917E-1,1.228726357E-1,-7.563287020E-2,-5.224245787E-2
2.907582917E-1,8.016008139E-2,-8.688971400E-2,-5.020795017E-2
3.007682917E-1,4.132320359E-2,-7.700619102E-2,-9.854404256E-3
3.107782917E-1,-2.064745408E-3,-3.360609338E-2,2.245019376E-2
3.207882917E-1,-6.204206496E-2,1.595507003E-2,4.153333977E-2
3.307972917E-1,-1.284008622E-1,2.186205238E-2,5.612327158E-2
3.408072917E-1,-1.797524691E-1,-9.225028567E-3,7.217627764E-2
3.508172917E-1,-2.116294503E-1,-8.851010352E-2,8.961709589E-2
3.608272917E-1,-2.205486447E-1,-1.500741392E-1,1.003331244E-1
3.708372917E-1,-2.062991261E-1,-1.608566195E-1,1.008803546E-1
3.808472917E-1,-1.716386229E-1,-1.348961294E-1,9.073424339E-2
3.908572917E-1,-1.412167847E-1,-7.082952559E-2,7.466140389E-2
4.008672917E-1,-9.456592798E-2,-5.085403100E-3,5.335452035E-2
4.108772917E-1,-6.153476238E-2,4.466615990E-2,3.254750371E-2
4.208872917E-1,-6.929707527E-2,1.048477441E-1,3.694549203E-3
4.308972917E-1,-9.228414297E-2,6.976022571E-2,-2.755998634E-2
4.409072917E-1,-1.257488877E-1,1.437074039E-2,-6.858251989E-2
4.509172917E-1,-1.390982121E-1,-6.536981463E-2,-8.498387784E-2
4.609272917E-1,-1.280074716E-1,-1.112800464E-1,-6.328497082E-2
4.709372917E-1,-1.066162214E-1,-1.121364012E-1,-2.910486236E-2
4.809462917E-1,-7.542421669E-2,-7.794380933E-2,-3.161146538E-3
4.909562917E-1,-6.779886317E-3,-1.906103455E-2,2.243689820E-2
5.009662917E-1,3.567223251E-2,1.053027287E-1,2.950040251E-2
5.109762917E-1,5.599559098E-2,1.761328876E-1,3.685167432E-2
5.209862917E-1,3.793695942E-2,1.828035712E-1,2.519022487E-2
5.309962917E-1,9.228358977E-3,1.635610163E-1,1.453912817E-2
5.410062917E-1,-1.748394594E-2,1.214702874E-1,2.585490048E-2
5.510162917E-1,-4.252240807E-2,5.536246300E-2,4.113011807E-2
5.610262917E-1,-7.086616755E-2,3.350003809E-2,6.186415628E-2
5.710362917E-1,-4.579494894E-2,-3.982518241E-2,1.032643616E-1
5.810462917E-1,-3.728456795E-3,-4.728522897E-2,1.261952370E-1
5.910562917E-1,3.048117459E-2,-3.280088305E-2,1.393801868E-1
6.010662917E-1,2.810909785E-2,-3.224055469E-2,1.508935541E-1
6.110762917E-1,-2.030475810E-2,-8.383375406E-2,1.717481315E-1
6.210862917E-1,-1.098242551E-1,-1.738805473E-1,1.808987558E-1
6.310952917E-1,-2.004590631E-1,-2.626157999E-1,1.776740998E-1
6.411052917E-1,-2.699390948E-1,-3.065121472E-1,1.435177326E-1
6.511152917E-1,-2.444896549E-1,-3.605372906E-1,9.972909838E-2
6.611252917E-1,-1.372588128E-1,-3.908645809E-1,4.606774077E-2
6.711352917E-1,-8.736542426E-3,-3.703518808E-1,-3.225384746E-3
6.811452917E-1,9.286811948E-2,-3.799539208E-1,-1.504076459E-2
6.911552917E-1,1.400399208E-1,-4.297169447E-1,-2.296842262E-2
7.011652917E-1,1.375988722E-1,-5.115976930E-1,-6.397284567E-2
7.111752917E-1,1.083559990E-1,-5.518387556E-1,-1.295139790E-1
7.211852917E-1,1.164152548E-1,-5.778852701E-1,-2.348654270E-1
7.311952917E-1,1.758735329E-1,-6.125461459E-1,-3.742235601E-1
7.412052917E-1,2.779980302E-1,-6.216685176E-1,-4.879511893E-1
7.512152917E-1,3.998970687E-1,-5.858352184E-1,-5.544610023E-1
7.612252917E-1,4.866442382E-1,-5.125780702E-1,-5.708082914E-1
7.712352917E-1,4.929298162E-1,-4.818696976E-1,-4.994428158E-1
7.812452917E-1,4.173905849E-1,-5.495209098E-1,-3.654210865E-1
7.912542917E-1,2.536455691E-1,-7.503065467E-1,-1.942875087E-1
8.012642917E-1,9.468307719E-3,-1.034080267E0,-6.906162947E-3
8.112742917E-1,-2.394570708E-1,-1.285113096E0,1.057884842E-1
8.212842917E-1,-3.729149997E-1,-1.427891374E0,1.001979783E-1
8.312942917E-1,-3.680137098E-1,-1.402884126E0,3.141989559E-2
8.413042917E-1,-2.601847053E-1,-1.311860919E0,-1.247931421E-1
8.513142917E-1,-1.842532121E-2,-1.292545080E0,-2.945168316E-1
8.613242917E-1,2.361196131E-1,-1.181621790E0,-4.048055410E-1
8.713342917E-1,4.247361124E-1,-1.086144686E0,-4.721430242E-1
8.813442917E-1,4.887912571E-1,-1.033095002E0,-5.209904909E-1
8.913542917E-1,4.120653272E-1,-1.106285095E0,-5.442355275E-1
9.013642917E-1,2.369496971E-1,-1.281241775E0,-5.355656147E-1
9.113742917E-1,6.827969849E-2,-1.473583937E0,-4.779081643E-1
9.213842917E-1,-2.123127133E-2,-1.591645002E0,-4.018229842E-1
9.313942917E-1,-6.286391616E-2,-1.571267843E0,-3.225650191E-1
9.414042917E-1,-1.022294313E-1,-1.453417897E0,-2.621152699E-1
9.514132917E-1,-1.645735204E-1,-1.296608090E0,-2.638307214E-1
9.614232917E-1,-1.991695762E-1,-1.132010818E0,-3.061726093E-1
9.714332917E-1,-1.451327056E-1,-9.565766454E-1,-3.504680693E-1
9.814432917E-1,-4.184306785E-2,-8.005744815E-1,-3.769638538E-1
9.914532917E-1,1.316573769E-1,-8.174253702E-1,-3.967592716E-1
1.001463292E0,3.159262836E-1,-9.189975262E-1,-4.023689330E-1
1.011473292E0,4.728290737E-1,-9.611333013E-1,-2.892374694E-1
1.021483292E0,5.744824409E-1,-9.290840030E-1,-1.801634431E-1
1.031493292E0,6.053622961E-1,-8.674249649E-1,-1.254282743E-1
1.041503292E0,5.408392549E-1,-8.491868377E-1,-7.305295765E-2
1.051513292E0,4.334366322E-1,-8.102564216E-1,-2.579265460E-2
1.061523292E0,3.300766945E-1,-7.576510310E-1,1.457554102E-2
1.071533292E0,1.943489611E-1,-7.150924802E-1,3.682086617E-2
1.081543292E0,4.229471087E-2,-6.844541430E-1,2.607820928E-2
1.091553292E0,-8.683744073E-2,-6.892703772E-1,1.290696301E-2
1.101563292E0,-1.605481505E-1,-6.996164918E-1,1.792595722E-2
1.111573292E0,-1.570799202E-1,-6.353728175E-1,8.832275122E-2
1.121582292E0,-1.270474494E-1,-5.518385172E-1,1.724261791E-1
1.131592292E0,-1.118889824E-1,-5.235165954E-1,2.152596712E-1
1.141602292E0,-1.291491836E-1,-5.066888928E-1,2.004740685E-1
1.151612292E0,-1.291339993E-1,-4.405067563E-1,1.260659397E-1
1.161622292E0,-7.453573495E-2,-3.369270861E-1,1.446297858E-2
1.171632292E0,2.788460255E-2,-2.081351429E-1,-1.020418853E-1
1.181642292E0,1.830725819E-1,-1.121843830E-1,-1.842755079E-1
1.191652292E0,3.381306231E-1,-1.000441909E-1,-2.300224453E-1
1.201662292E0,4.231911898E-1,-1.393963993E-1,-2.411254197E-1
1.211672292E0,4.569111168E-1,-1.470903158E-1,-1.926251799E-1
1.221682292E0,4.329402745E-1,-1.668696404E-1,-1.293860227E-1
1.231692292E0,3.664198220E-1,-1.955163032E-1,-8.623385429E-2
1.241702292E0,3.225820661E-1,-1.701771319E-1,-7.379741967E-2
1.251712167E0,3.152653277E-1,-9.371941537E-2,-1.040863246E-1
1.261722167E0,3.441206515E-1,-3.210239857E-2,-1.583178639E-1
1.271732167E0,3.955904245E-1,8.238909766E-3,-2.021739185E-1
1.281742167E0,4.250154495E-1,5.099276453E-2,-2.019235790E-1
1.291751167E0,4.134666622E-1,1.278787851E-1,-1.843013167E-1
1.301761167E0,4.123175144E-1,1.359867752E-1,-3.243561089E-2
1.311771167E0,3.775813878E-1,8.201845735E-2,1.060628295E-1
1.321781167E0,3.480170965E-1,2.413305640E-2,2.024133205E-1
1.331791167E0,3.390177488E-1,2.991238423E-2,2.227508277E-1
1.341801167E0,3.732731938E-1,1.206683815E-1,1.572266668E-1
1.351811167E0,4.961727262E-1,1.803691536E-1,5.193199962E-2
1.361821167E0,6.629388332E-1,2.676537335E-1,-3.423804045E-2
1.371831167E0,8.022136092E-1,3.472988009E-1,-1.452055760E-2
1.381841167E0,8.715980053E-1,4.021596611E-1,8.425609022E-2
1.391851167E0,8.360815644E-1,3.769664764E-1,1.947383583E-1
1.401861167E0,7.216191888E-1,3.490096927E-1,3.079147041E-1
1.411871167E0,6.185489893E-1,3.776855469E-1,4.395800829E-1
1.421881167E0,5.656397343E-1,3.569712043E-1,5.950208306E-1
1.431891167E0,5.768915415E-1,2.890976965E-1,6.882261634E-1
1.441901167E0,5.895103812E-1,2.605225146E-1,6.845390201E-1
1.451911167E0,6.073150039E-1,2.853851318E-1,6.089323759E-1
1.461920167E0,6.269014478E-1,3.852467537E-1,4.799768031E-1
1.471930167E0,7.671488523E-1,4.520993531E-1,3.482372165E-1
1.481940167E0,9.716524482E-1,4.856154919E-1,2.527948618E-1
1.491950167E0,1.089872837E0,5.055152774E-1,2.487334907E-1
1.501960167E0,1.132651210E0,4.888756275E-1,3.325370550E-1
1.511970167E0,1.113300204E0,4.365979731E-1,4.511120617E-1
1.521980167E0,1.039979696E0,3.441047966E-1,4.567297101E-1
1.531990167E0,9.850646853E-1,3.017670810E-1,3.261629641E-1
1.542000167E0,9.859808087E-1,3.477113843E-1,9.362533689E-2
1.552010167E0,1.050666571E0,4.719389379E-1,-1.800854057E-1
1.562020167E0,1.204808831E0,6.229817271E-1,-3.614951372E-1
1.572030167E0,1.370834470E0,7.517578602E-1,-4.333911538E-1
1.582040167E0,1.513942599E0,8.962473869E-1,-4.078612924E-1
1.592050167E0,1.516588688E0,9.414154291E-1,-3.137840033E-1
1.602060167E0,1.458389640E0,9.785835743E-1,-2.110874355E-1
1.612070167E0,1.372013450E0,9.889017940E-1,-5.696416274E-2
1.622080167E0,1.229706645E0,9.412077665E-1,2.662287466E-2
1.632089167E0,1.035589337E0,7.758234739E-1,2.898475341E-2
1.642099167E0,8.745190501E-1,6.529452205E-1,-2.482814342E-2
1.652109167E0,7.535288930E-1,5.076387525E-1,-3.168319166E-2
1.662119167E0,6.119624376E-1,3.574718535E-1,-2.379996702E-2
1.672129167E0,4.781910777E-1,2.168873549E-1,-6.166575849E-2
1.682139167E0,4.741808772E-1,2.636399567E-1,-4.404681548E-2
1.692149167E0,6.364654303E-1,5.385564566E-1,1.071540825E-2
1.702159167E0,7.631602287E-1,7.900320888E-1,7.665048540E-2
1.712169167E0,7.088365555E-1,8.849455714E-1,1.825932562E-1
1.722179167E0,5.804069638E-1,8.514456749E-1,2.913823128E-1
1.732189167E0,4.373307228E-1,7.704339623E-1,3.463900387E-1
1.742199167E0,2.802862525E-1,6.833805442E-1,3.602110445E-1
1.752209167E0,1.669479609E-1,5.625813007E-1,3.202994764E-1
1.762219167E0,1.102724373E-1,4.562405050E-1,2.531385422E-1
1.772229167E0,1.681216359E-1,4.595884085E-1,2.206828743E-1
1.782239167E0,3.173683882E-1,4.846948087E-1,2.481397986E-1
1.792249167E0,4.793967903E-1,4.641667008E-1,3.273441195E-1
1.802259167E0,5.532810688E-1,3.921822608E-1,3.896982968E-1
1.812268167E0,4.703621864E-1,3.180127740E-1,3.596361578E-1
1.822278167E0,2.717321813E-1,2.958430350E-1,2.466313094E-1
1.832288167E0,9.186018258E-2,3.266873658E-1,8.398923278E-2
1.842298167E0,1.395952329E-2,3.253861368E-1,-1.111072898E-1
1.852308167E0,7.048936188E-2,3.017045856E-1,-2.918848693E-1
1.862318167E0,2.439935207E-1,3.039861321E-1,-4.280475080E-1
1.872328167E0,4.553675056E-1,3.170659542E-1,-4.947740734E-1
1.882338167E0,6.120737791E-1,3.453572392E-1,-5.076366067E-1
1.892348167E0,6.504928470E-1,3.652724624E-1,-5.151592493E-1
1.902358167E0,5.654261708E-1,3.543372452E-1,-5.129070282E-1
1.912368167E0,4.261372089E-1,3.399858177E-1,-4.919638336E-1
1.922378167E0,2.830825746E-1,2.852884829E-1,-4.400780201E-1
1.932388167E0,1.883265674E-1,2.203099281E-1,-4.034993649E-1
1.942398167E0,1.349403113E-1,1.037614718E-1,-3.385003805E-1
1.952408167E0,1.077182740E-1,6.166258454E-2,-2.717241049E-1
1.962418167E0,8.981756866E-2,4.116529599E-2,-2.465178072E-1
1.972428167E0,6.814203411E-2,3.023238108E-2,-2.936802506E-1
1.982438167E0,6.504265219E-2,1.025537103E-1,-3.659014702E-1
1.992448167E0,6.818836182E-2,1.984368861E-1,-4.818567336E-1
2.002457167E0,9.630388021E-2,3.086366057E-1,-6.749827862E-1
2.012467167E0,1.533840299E-1,4.162500501E-1,-8.338842988E-1
2.022477167E0,2.295714766E-1,4.499529004E-1,-9.022241831E-1
2.032487167E0,2.870070338E-1,4.201851785E-1,-8.842526674E-1
2.042497167E0,2.558533847E-1,3.298547268E-1,-7.862819433E-1
2.052507167E0,1.352257729E-1,2.810561061E-1,-6.087105274E-1
2.062517167E0,-2.025117353E-2,1.453997493E-1,-4.301567376E-1
2.072527167E0,-1.820491254E-1,5.898687989E-2,-3.100896180E-1
2.082537167E0,-3.085684478E-1,7.609476149E-2,-2.068540305E-1
2.092547167E0,-4.181258380E-1,1.329697669E-1,-1.381617785E-1
2.102557167E0,-5.161578655E-1,1.824635416E-1,-1.064174399E-1
2.112567167E0,-5.975524187E-1,1.814796180E-1,-1.121959388E-1
2.122577167E0,-6.048406363E-1,1.136052310E-1,-1.288761050E-1
2.132587167E0,-5.052527785E-1,-9.189825505E-2,-1.933693886E-1
2.142597167E0,-3.197912872E-1,-2.297448069E-1,-2.055179328E-1
2.152607167E0,-2.129889280E-1,-2.464719415E-1,-2.849028409E-1
2.162617167E0,-1.909597814E-1,-1.729372591E-1,-4.351032674E-1
2.172627167E0,-2.532761097E-1,1.535937935E-2,-5.934813619E-1
2.182637167E0,-3.537651896E-1,2.168307155E-1,-7.392026186E-1
2.192646167E0,-4.570748508E-1,3.578175604E-1,-8.443465233E-1
2.202656167E0,-5.280566216E-1,3.518640697E-1,-8.832076192E-1
2.212666167E0,-4.971061051E-1,2.113647163E-1,-8.657696247E-1
2.222676167E0,-4.124402404E-1,7.784555107E-2,-7.749848366E-1
2.232686167E0,-3.811561167E-1,-1.654622518E-2,-6.646993160E-1
2.242696167E0,-4.941681623E-1,-3.033953533E-2,-5.578889847E-1
2.252706042E0,-7.182382345E-1,-5.737105384E-2,-4.093147814E-1
2.262716042E0,-9.866553545E-1,-1.713654026E-3,-3.975542784E-1
