"Time (s)","X (rad/s)","Y (rad/s)","Z (rad/s)"
2.272726042E0,-1.203163147E0,7.277846336E-2,-4.852328897E-1
2.282736042E0,-1.240528584E0,3.014134765E-1,-7.039913535E-1
2.292746042E0,-1.061730385E0,6.764220595E-1,-8.807013631E-1
2.302756042E0,-8.043525815E-1,1.043417335E0,-1.043991327E0
2.312766042E0,-6.192805171E-1,1.282006621E0,-1.196015835E0
2.322776042E0,-5.587332845E-1,1.327105403E0,-1.261624098E0
2.332786042E0,-6.113772988E-1,1.318081260E0,-1.234777570E0
2.342796042E0,-7.673146725E-1,1.234746218E0,-1.093932867E0
2.352806042E0,-1.030945301E0,9.735026360E-1,-8.795033097E-1
2.362816042E0,-1.339217424E0,5.956587195E-1,-6.073256135E-1
2.372826042E0,-1.639850497E0,2.550790906E-1,-3.472534716E-1
2.382836042E0,-1.882337451E0,1.304623336E-1,-1.291842461E-1
2.392845042E0,-2.039791584E0,2.182045281E-1,3.871215507E-2
2.402855042E0,-2.072520018E0,4.422757030E-1,1.491590291E-1
2.412865042E0,-2.001416206E0,5.485521555E-1,2.800266147E-1
2.422875042E0,-1.907690406E0,6.859526634E-1,4.289231598E-1
2.432885042E0,-1.827282190E0,6.780027747E-1,5.703948140E-1
2.442895042E0,-1.747127175E0,6.762024760E-1,6.395437717E-1
2.452905042E0,-1.675392151E0,6.809529662E-1,6.451292038E-1
2.462915042E0,-1.623130083E0,6.257587075E-1,6.290106773E-1
2.472925042E0,-1.541728854E0,5.557297468E-1,5.954245925E-1
2.482935042E0,-1.430336356E0,5.093023181E-1,5.872095823E-1
2.492945042E0,-1.303513527E0,5.193638802E-1,5.912370086E-1
2.502955042E0,-1.194503903E0,5.885227323E-1,6.314496398E-1
2.512965042E0,-1.102298021E0,6.617812514E-1,6.640222073E-1
2.522975042E0,-9.945462346E-1,6.423338056E-1,6.777247190E-1
2.532985042E0,-8.836993575E-1,5.488926172E-1,6.840171814E-1
2.542995042E0,-8.034055829E-1,3.945951760E-1,6.643888950E-1
2.553005042E0,-7.179567218E-1,2.399483770E-1,6.077843308E-1
2.563015042E0,-5.954598784E-1,1.670084000E-1,5.135294795E-1
2.573025042E0,-4.758391976E-1,1.840272546E-1,3.866334558E-1
2.583035042E0,-3.285852969E-1,3.365909755E-1,2.292190790E-1
2.593044042E0,-1.764631122E-1,4.926692843E-1,8.375177532E-2
2.603054042E0,-6.045740470E-2,6.081444621E-1,-6.222726405E-2
2.613064042E0,1.642950578E-3,6.767230034E-1,-1.580997705E-1
2.623074042E0,-4.788583145E-3,6.511377692E-1,-1.847098172E-1
2.633084042E0,-4.647633433E-2,5.168503523E-1,-1.434478611E-1
2.643094042E0,-8.901926875E-2,3.395344317E-1,-3.616748005E-2
2.653104042E0,-1.079444960E-1,1.736716330E-1,1.035631448E-1
2.663114042E0,-1.036349684E-1,2.282593399E-2,2.156606615E-1
2.673124042E0,-1.190709174E-1,-9.090382606E-2,2.595013380E-1
2.683134042E0,-1.317219883E-1,-1.317162365E-1,2.637501359E-1
2.693144042E0,-1.062036306E-1,-1.334063709E-1,2.318766564E-1
2.703154042E0,-2.426641434E-2,-7.330308110E-2,1.586378515E-1
2.713164042E0,7.570413500E-2,5.030222237E-2,5.651535094E-2
2.723174042E0,1.591063440E-1,1.196264327E-1,-1.599906385E-2
2.733184042E0,2.146713883E-1,1.221567467E-1,-4.258749634E-2
2.743194042E0,2.291882783E-1,7.504702359E-2,-3.306616470E-2
2.753204042E0,1.945402324E-1,-1.365243457E-2,-1.812991872E-2
2.763214042E0,1.195376217E-1,-1.170150489E-1,5.021206569E-3
2.773224042E0,1.000217348E-1,-1.145682186E-1,1.666554622E-2
2.783234042E0,9.923690557E-2,-1.392376125E-1,3.074104432E-3
2.793244042E0,9.576763213E-2,-1.519030482E-1,-3.978732601E-2
2.803254042E0,1.280001253E-1,-1.382112056E-1,-9.599866718E-2
2.813264042E0,1.656644046E-1,-5.617046729E-2,-1.383543760E-1
2.823273042E0,2.043851614E-1,6.079610437E-2,-1.656307280E-1
2.833283042E0,2.228507102E-1,1.656846404E-1,-1.953997910E-1
2.843293042E0,2.492266595E-1,2.741035223E-1,-2.242109329E-1
2.853303042E0,2.858866751E-1,2.752013206E-1,-2.271189988E-1
2.863313042E0,2.858845294E-1,1.317762583E-1,-1.995949596E-1
2.873323042E0,2.492219359E-1,-6.824188679E-2,-1.424009353E-1
2.883333042E0,1.819536835E-1,-1.498552561E-1,-6.310610473E-2
2.893343042E0,9.848961979E-2,-2.219914347E-1,1.553495601E-2
2.903353042E0,1.177709922E-2,-2.956419587E-1,9.511420876E-2
2.913363042E0,-5.450181663E-2,-3.289433718E-1,1.709232777E-1
2.923373042E0,-1.197343543E-1,-3.978816867E-1,2.280294448E-1
2.933383042E0,-1.647971421E-1,-4.843727052E-1,2.795436680E-1
2.943393042E0,-1.530552655E-1,-6.109924316E-1,2.937465906E-1
2.953403042E0,-1.067093685E-1,-7.589489818E-1,2.489795089E-1
2.963413042E0,-4.648597911E-2,-8.944375515E-1,1.360857189E-1
2.973423042E0,3.683693707E-2,-9.709675312E-1,-2.712346427E-2
2.983433042E0,1.248853058E-1,-9.377462268E-1,-1.772032380E-1
2.993443042E0,2.082145214E-1,-8.535633087E-1,-2.577354610E-1
3.003453042E0,2.997412384E-1,-7.971112132E-1,-2.640069425E-1
3.013463042E0,3.418213129E-1,-7.790762186E-1,-2.314655483E-1
3.023473042E0,2.967683375E-1,-8.717334867E-1,-1.708685160E-1
3.033483042E0,1.887774765E-1,-1.044570684E0,-5.584654957E-2
3.043492042E0,4.442243651E-2,-1.256295443E0,1.035391167E-1
3.053502042E0,-8.920858800E-2,-1.482120633E0,2.290492058E-1
3.063512042E0,-1.671417356E-1,-1.654600978E0,2.399711013E-1
3.073522042E0,-2.023484856E-1,-1.685524821E0,1.974581182E-1
3.083532042E0,-1.905035377E-1,-1.547339320E0,1.131179407E-1
3.093542042E0,-1.004370898E-1,-1.361687660E0,-4.355626181E-3
3.103552042E0,1.542080287E-2,-1.200921178E0,-8.698978275E-2
3.113562042E0,8.498638868E-2,-1.155574918E0,-1.296174973E-1
3.123572042E0,7.257312536E-2,-1.253013492E0,-1.474465579E-1
3.133582042E0,4.546345677E-3,-1.464580894E0,-1.328056157E-1
3.143592042E0,-8.599953353E-2,-1.602026701E0,-8.701310307E-2
3.153602042E0,-1.905094534E-1,-1.600896001E0,-1.481033675E-2
3.163612042E0,-2.973275185E-1,-1.495605588E0,2.337224316E-3
3.173622042E0,-3.390240371E-1,-1.393894672E0,-1.238733158E-2
3.183632042E0,-3.172076941E-1,-1.398603082E0,1.588665135E-2
3.193642042E0,-2.816835046E-1,-1.525409579E0,1.046401262E-1
3.203652042E0,-2.783947885E-1,-1.712616205E0,2.166023552E-1
3.213662042E0,-3.136984408E-1,-1.789200664E0,3.135165870E-1
3.223672042E0,-4.019494653E-1,-1.658200741E0,4.311697185E-1
3.233682042E0,-5.447763205E-1,-1.446037769E0,5.275449157E-1
3.243692042E0,-7.265160680E-1,-1.282671690E0,5.599484444E-1
3.253701833E0,-8.557670712E-1,-1.198927283E0,5.480562449E-1
3.263711833E0,-8.472324610E-1,-1.145281076E0,4.926614463E-1
3.273721833E0,-7.156254053E-1,-1.072570562E0,3.454077244E-1
3.283730833E0,-4.908106327E-1,-8.805670142E-1,1.536380351E-1
3.293740833E0,-2.407675236E-1,-6.061897278E-1,-4.070074484E-2
3.303750833E0,1.186518930E-3,-4.868673086E-1,-1.939259917E-1
3.313760833E0,1.343120784E-1,-4.822082520E-1,-3.411837816E-1
3.323770833E0,2.108553201E-1,-5.494791865E-1,-4.255657792E-1
3.333780833E0,2.692987025E-1,-6.164710522E-1,-4.236621261E-1
3.343790833E0,2.829940021E-1,-6.881340146E-1,-4.081808925E-1
3.353800833E0,2.222382575E-1,-7.339679599E-1,-4.006836116E-1
3.363810833E0,1.074022129E-1,-8.041712642E-1,-3.560511768E-1
3.373820833E0,-4.203657061E-2,-8.542813659E-1,-2.469774187E-1
3.383830833E0,-2.013513893E-1,-8.100366592E-1,-6.597834080E-2
3.393840833E0,-3.195850551E-1,-7.536422014E-1,8.843170851E-2
3.403850833E0,-3.877345324E-1,-7.178536057E-1,1.472731829E-1
3.413860833E0,-3.881431520E-1,-6.706887484E-1,1.212496385E-1
3.423870833E0,-3.134697080E-1,-6.271476746E-1,3.435654938E-2
3.433880833E0,-1.820956320E-1,-5.549436808E-1,-8.434665203E-2
3.443890833E0,-5.706155673E-2,-4.120096862E-1,-1.993555278E-1
3.453900833E0,5.820294097E-2,-2.440269887E-1,-2.936813235E-1
3.463910833E0,1.506247520E-1,-9.272190928E-2,-3.206154704E-1
3.473920833E0,1.924193650E-1,1.265263744E-2,-2.959501147E-1
3.483930833E0,1.732139736E-1,3.113550693E-2,-2.511762381E-1
3.493940833E0,6.642597914E-2,-1.755301654E-2,-1.834250242E-1
3.503950833E0,-8.476327360E-2,-9.569256008E-2,-9.863743931E-2
3.513960833E0,-1.992344707E-1,-1.750895083E-1,-4.403287545E-2
3.523970833E0,-2.463561893E-1,-1.803697646E-1,-1.277775038E-2
3.533980833E0,-2.298347354E-1,-1.244268194E-1,-6.756907329E-3
3.543989833E0,-1.986445934E-1,-4.807638749E-2,-1.616239361E-2
3.553999833E0,-1.740345657E-1,-1.223523077E-2,-3.840326518E-2
3.564009833E0,-1.693727076E-1,1.103440672E-2,-4.397513345E-2
3.574019833E0,-1.828248501E-1,1.801158674E-2,-2.797335759E-2
3.584029833E0,-2.133071274E-1,-1.589497924E-2,-1.876121573E-2
3.594039833E0,-2.433528602E-1,-6.687466055E-2,-1.508901082E-2
3.604049833E0,-2.638757229E-1,-1.035032496E-1,5.757681094E-3
3.614059833E0,-2.714351118E-1,-7.681310922E-2,2.330913395E-2
3.624069833E0,-2.590671182E-1,-2.456851304E-3,6.300994009E-2
3.634079833E0,-2.461763769E-1,8.612172306E-2,1.051832065E-1
3.644089833E0,-2.520582378E-1,1.480921507E-1,1.446621865E-1
3.654099833E0,-2.791747451E-1,1.750932932E-1,1.713900417E-1
3.664109833E0,-3.064979911E-1,1.863225102E-1,1.597520262E-1
3.674119833E0,-3.342739940E-1,1.827479899E-1,1.331883073E-1
3.684129833E0,-3.490292430E-1,1.153849363E-1,1.027672887E-1
3.694139833E0,-3.334574699E-1,1.860832237E-2,6.968043745E-2
3.704149833E0,-2.888583243E-1,-7.105924189E-2,3.909189999E-2
3.714159833E0,-2.331454903E-1,-1.112590954E-1,8.350806311E-4
3.724169833E0,-1.551247239E-1,-2.771733515E-2,-3.379400447E-2
3.734179833E0,-2.673803084E-2,1.324942410E-1,-5.095363036E-2
3.744189833E0,6.793867797E-2,2.589576244E-1,-7.355827838E-2
3.754199833E0,8.102225512E-2,2.825337946E-1,-7.594873011E-2
3.764209833E0,2.984029427E-2,2.203921378E-1,-6.988737732E-2
3.774219833E0,-2.789730206E-2,1.247392744E-1,-4.922771454E-2
3.784229833E0,-7.841560245E-2,3.146471828E-2,-7.751644589E-3
3.794239833E0,-1.177443415E-1,-3.176105022E-2,1.686021127E-2
3.804249833E0,-1.313405782E-1,-5.568528920E-2,2.414235845E-2
3.814259833E0,-1.144566983E-1,-4.505248368E-2,4.118276760E-2
3.824269833E0,-8.609270304E-2,-4.541542381E-3,5.954712629E-2
3.834278833E0,-6.040650234E-2,5.115672201E-2,5.607085675E-2
3.844288833E0,-5.339280143E-2,9.327941388E-2,4.907047004E-2
3.854298833E0,-6.375330687E-2,6.768440455E-2,2.119497396E-2
3.864308833E0,-9.083125740E-2,2.843953297E-2,-1.478619687E-2
3.874318833E0,-9.672269225E-2,4.636048339E-3,-2.914467454E-2
3.884328833E0,-6.555944681E-2,-3.490417078E-2,-4.157071933E-2
3.894338833E0,-1.332290471E-2,-7.296215743E-2,-6.448175013E-2
3.904348833E0,2.219141275E-2,-7.439414412E-2,-7.897946984E-2
3.914358833E0,2.980966680E-2,-5.260797590E-2,-8.771803975E-2
3.924368833E0,3.374155983E-2,-2.798944712E-2,-8.991088718E-2
3.934378833E0,4.070812836E-2,3.774666227E-3,-7.911298424E-2
3.944388833E0,2.954788506E-2,3.601702303E-2,-6.675565243E-2
3.954398833E0,1.257936470E-3,5.184020847E-2,-6.759786606E-2
3.964408833E0,-3.679703921E-2,5.964646488E-2,-8.467139304E-2
3.974418833E0,-6.599488109E-2,3.321181238E-2,-9.786491096E-2
3.984428833E0,-7.446773350E-2,-2.468823828E-2,-9.896346927E-2
3.994438833E0,-4.821262509E-2,-7.801243663E-2,-1.054386124E-1
4.004448833E0,-1.550075039E-2,-9.154289216E-2,-1.071425006E-1
4.014458833E0,7.319436409E-4,-8.687806129E-2,-1.105035096E-1
4.024468833E0,1.880564960E-3,-8.128728718E-2,-1.285240501E-1
4.034478833E0,-1.290419511E-2,-3.765209764E-2,-1.410334557E-1
4.044488833E0,-2.924801223E-2,1.064992324E-2,-1.490469128E-1
4.054498833E0,-5.852736160E-2,2.014518902E-2,-1.491320431E-1
4.064508833E0,-1.002766788E-1,-3.462937847E-2,-1.408477426E-1
4.074518833E0,-1.395343542E-1,-1.214056760E-1,-1.298793256E-1
4.084528833E0,-1.532179415E-1,-1.769453734E-1,-1.191113815E-1
4.094538833E0,-1.299583763E-1,-1.675332338E-1,-1.128785908E-1
4.104548833E0,-7.665520906E-2,-1.172990873E-1,-1.033338234E-1
4.114558833E0,-2.970583364E-2,-8.107250929E-2,-1.100727767E-1
4.124568833E0,-2.082259208E-2,-5.155855790E-2,-1.353318095E-1
4.134577833E0,-3.224591538E-2,-2.303063124E-2,-1.614949852E-1
4.144587833E0,-3.698101640E-2,-1.340515912E-3,-1.802175492E-1
4.154597833E0,-3.806151450E-2,1.345701609E-2,-1.982503831E-1
4.164607833E0,-3.508516774E-2,1.488660090E-2,-1.965395659E-1
4.174617833E0,-3.370110318E-2,4.574913532E-3,-1.950111836E-1
4.184627833E0,-4.352230951E-2,-6.906240247E-3,-1.955113262E-1
4.194637833E0,-5.075277016E-2,5.752902944E-3,-1.931288838E-1
4.204647833E0,-3.705693409E-2,5.263412371E-2,-1.867218465E-1
4.214657833E0,1.520196348E-2,1.067678332E-1,-1.534885168E-1
4.224667833E0,6.992539763E-2,1.113993376E-1,-1.210536212E-1
4.234677833E0,8.184254915E-2,6.477914751E-2,-1.053575948E-1
4.244687833E0,6.760822237E-2,-1.544750296E-3,-1.042284146E-1
4.254698042E0,5.619044602E-2,-3.387505561E-2,-1.072565317E-1
4.264708042E0,5.120447278E-2,-1.632913649E-1,-3.481429070E-2
4.274718042E0,1.481634825E-1,-1.393799484E-1,5.943588540E-2
4.284728042E0,1.789805144E-1,-1.219775304E-1,6.537447125E-2
4.294738042E0,1.887514740E-1,-9.557536989E-2,1.387138665E-1
4.304748042E0,1.827742755E-1,-1.525336877E-2,2.300584316E-1
4.314758042E0,1.768686324E-1,-1.593799517E-2,2.612652183E-1
4.324768042E0,8.796326071E-2,-3.524964303E-2,2.759573460E-1
4.334778042E0,4.666297697E-3,-7.154047489E-2,2.702803016E-1
4.344788042E0,-1.110387594E-2,-1.136849970E-1,2.353585511E-1
4.354798042E0,2.945233323E-2,-9.904938936E-2,1.872766614E-1
4.364808042E0,1.185252219E-1,-4.146705568E-2,1.148778275E-1
4.374818042E0,2.492877245E-1,4.895111918E-2,5.369346123E-3
4.384828042E0,3.787581027E-1,1.873894185E-1,-1.168604195E-1
4.394838042E0,4.802753627E-1,3.650181890E-1,-2.332926244E-1
4.404848042E0,5.558491945E-1,5.136801004E-1,-3.430023193E-1
4.414858042E0,6.108317971E-1,5.807228684E-1,-4.080159962E-1
4.424868042E0,6.192460060E-1,5.729325414E-1,-4.112895429E-1
4.434878042E0,5.901066065E-1,4.827530384E-1,-3.736083508E-1
4.444888042E0,5.170070529E-1,3.623573780E-1,-3.333831728E-1
4.454898042E0,4.255487323E-1,2.615917325E-1,-2.799908221E-1
4.464908042E0,3.745734394E-1,2.035212517E-1,-2.461425811E-1
4.474918042E0,3.527140021E-1,1.780328900E-1,-2.212507129E-1
4.484928042E0,3.385957778E-1,1.703613847E-1,-2.143046558E-1
4.494937042E0,3.136315942E-1,1.410175711E-1,-2.175022811E-1
4.504947042E0,1.794636548E-1,1.572311670E-1,-2.089074552E-1
4.514957042E0,-9.622520953E-2,2.661538310E-2,-1.194119826E-1
4.524967042E0,-2.304219007E-1,-1.684494466E-1,6.396806799E-3
4.534977042E0,-1.306355745E-1,-2.673223615E-1,1.312495619E-1
4.544987042E0,3.398160264E-2,-2.411496043E-1,2.137715966E-1
4.554997042E0,2.569246478E-2,-2.333879471E-1,2.399358153E-1